No.,File Name,Acoustic Event Density,bird,weather
1,009219_20150509_000000.wav,0.0001,0,1
2,009219_20150509_010000.wav,0.003,0,1
3,009219_20150509_020000.wav,0.0486,0,1
4,009219_20150509_030000.wav,0.0311,0,1
5,009219_20150509_040000.wav,0.0119,0,1
6,009219_20150509_050000.wav,0.0003,1,0
7,009219_20150509_060000.wav,0.1168,4,0
8,009219_20150509_070000.wav,0.0359,5,0
9,009219_20150509_080000.wav,0.0696,4,0
10,009219_20150509_090000.wav,0.1437,4,0
11,009219_20150509_100000.wav,0.0444,4,0
12,009219_20150509_110000.wav,0.0422,4,0
13,009219_20150509_120000.wav,0.0683,4,0
14,009219_20150509_130000.wav,0.0554,4,1
15,009219_20150509_140000.wav,0.0603,4,0
16,009219_20150509_150000.wav,0.0304,3.5,1
17,009219_20150509_160000.wav,0.0178,4,1
18,009219_20150509_170000.wav,0.0101,4,0
19,009219_20150509_180000.wav,0.0829,4,0
20,009219_20150509_190000.wav,0.0799,2,0
21,009219_20150509_200000.wav,0.0248,3,1
22,009219_20150509_210000.wav,0.0046,0,1
23,009219_20150509_220000.wav,0.0006,0,1
24,009219_20150509_230000.wav,0.0012,0,1
25,009219_20150510_000000.wav,0.0001,0,1
26,009219_20150510_010000.wav,0.0001,0,1
27,009219_20150510_020000.wav,0.0009,0,1
28,009219_20150510_030000.wav,0.0037,0,1
29,009219_20150510_040000.wav,0.0066,0,1
30,009219_20150510_050000.wav,0.0029,3,0
31,009219_20150510_060000.wav,0.0823,5,0
32,009219_20150510_070000.wav,0.0462,5,0
33,009219_20150510_080000.wav,0.0609,4,0
34,009219_20150510_090000.wav,0.1039,4,0
35,009219_20150510_100000.wav,0.051,4,0
36,009219_20150510_110000.wav,0.1285,4,0
37,009219_20150510_120000.wav,0.034,4,0
38,009219_20150510_130000.wav,0.0214,4,0
39,009219_20150510_140000.wav,0.035,4,0
40,009219_20150510_150000.wav,0.1349,3.5,0
41,009219_20150510_160000.wav,0.0711,4,1
42,009219_20150510_170000.wav,0.0496,4,0
43,009219_20150510_180000.wav,0.0608,4,0
44,009219_20150510_190000.wav,0.0397,2,1
45,009219_20150510_200000.wav,0.0721,3,0
46,009219_20150510_210000.wav,0.0004,2,0
47,009219_20150510_220000.wav,0,0,1
48,009219_20150510_230000.wav,0.0001,0,1
49,009219_20150511_000000.wav,0.1071,0,1
50,009219_20150511_010000.wav,0.0103,0,1
51,009219_20150511_020000.wav,0.0004,0,1
52,009219_20150511_030000.wav,0,0,1
53,009219_20150511_040000.wav,0.0002,0,1
54,009219_20150511_050000.wav,0,0,1
55,009219_20150511_060000.wav,0.0461,5,0
56,009219_20150511_070000.wav,0.0297,5,0
57,009219_20150511_080000.wav,0.0214,4,0
58,009219_20150511_090000.wav,0.0054,4,0
59,009219_20150511_100000.wav,0.0355,3,0
60,009219_20150511_110000.wav,0.0092,3,0
61,009219_20150511_120000.wav,0.0324,3,0
62,009219_20150511_130000.wav,0.0344,3,1
63,009219_20150511_140000.wav,0.0049,2,1
64,009219_20150511_150000.wav,0.0098,3,1
65,009219_20150511_160000.wav,0.0932,2,1
66,009219_20150511_170000.wav,0.0247,2,1
67,009219_20150511_180000.wav,0.0611,2,1
68,009219_20150511_190000.wav,0.0624,2,0
69,009219_20150511_200000.wav,0.0136,2,1
70,009219_20150511_210000.wav,0.0016,1,0
71,009219_20150511_220000.wav,0.0167,0,1
72,009219_20150511_230000.wav,0.2266,0,1
73,009219_20150512_000000.wav,0.0076,0,1
74,009219_20150512_010000.wav,0.0109,0,1
75,009219_20150512_020000.wav,0.0005,0,1
76,009219_20150512_030000.wav,0.0001,0,1
77,009219_20150512_040000.wav,0.0004,0,1
78,009219_20150512_050000.wav,0,3,0
79,009219_20150512_060000.wav,0.0028,5,1
80,009219_20150512_070000.wav,0.045,5,0
81,009219_20150512_080000.wav,0.0552,5,0
82,009219_20150512_090000.wav,0.0759,3,0
83,009219_20150512_100000.wav,0.0353,4,0
84,009219_20150512_110000.wav,0.0501,4,0
85,009219_20150512_120000.wav,0.0721,4,1
86,009219_20150512_130000.wav,0.0152,3,1
87,009219_20150512_140000.wav,0.1059,4,1
88,009219_20150512_150000.wav,0.083,4,0
89,009219_20150512_160000.wav,0.0385,3.5,1
90,009219_20150512_170000.wav,0.0158,2,1
91,009219_20150512_180000.wav,0.0222,3,1
92,009219_20150512_190000.wav,0.0185,3.5,1
93,009219_20150512_200000.wav,0.0648,3.5,0
94,009219_20150512_210000.wav,0.0012,1,1
95,009219_20150512_220000.wav,0.001,0,1
96,009219_20150512_230000.wav,0.0009,0,0
97,009219_20150513_000000.wav,0.0005,0,1
98,009219_20150513_010000.wav,0.0013,0,1
99,009219_20150513_020000.wav,0.0054,0,1
100,009219_20150513_030000.wav,0.0023,0,1
101,009219_20150513_040000.wav,0,0,1
102,009219_20150513_050000.wav,0.0006,3,0
103,009219_20150513_060000.wav,0.0213,5,1
104,009219_20150513_070000.wav,0.0571,5,0
105,009219_20150513_080000.wav,0.0209,5,0
106,009219_20150513_090000.wav,0.0065,4,0
107,009219_20150513_100000.wav,0.0471,4,0
108,009219_20150513_110000.wav,0.0208,4,0
109,009219_20150513_120000.wav,0.0547,4,0
110,009219_20150513_130000.wav,0.0191,4,0
111,009219_20150513_140000.wav,0.0399,4,0
112,009219_20150513_150000.wav,0.0398,4,0
113,009219_20150513_160000.wav,0.0297,3,0
114,009219_20150513_170000.wav,0.0345,3,0
115,009219_20150513_180000.wav,0.0143,4,0
116,009219_20150513_190000.wav,0.076,3.5,0
117,009219_20150513_200000.wav,0.0687,3,0
118,009219_20150513_210000.wav,0.0005,1,1
119,009219_20150513_220000.wav,0.0057,0,0
120,009219_20150513_230000.wav,0.0034,0,0
121,009219_20150514_000000.wav,0.0001,0,1
122,009219_20150514_010000.wav,0,0,1
123,009219_20150514_020000.wav,0.0001,0,1
124,009219_20150514_030000.wav,0.0012,0,1
125,009219_20150514_040000.wav,0,0,1
126,009219_20150514_050000.wav,0,0,1
127,009219_20150514_060000.wav,0.0091,5,1
128,009219_20150514_070000.wav,0.067,5,0
129,009219_20150514_080000.wav,0.071,5,0
130,009219_20150514_090000.wav,0.0254,3,1
131,009219_20150514_100000.wav,0.0034,4,0
132,009219_20150514_110000.wav,0.0219,3,1
133,009219_20150514_120000.wav,0.0201,4,1
134,009219_20150514_130000.wav,0.0023,3.5,0
135,009219_20150514_140000.wav,0.0014,4,0
136,009219_20150514_150000.wav,0.0001,3,0
137,009219_20150514_160000.wav,0.0125,2,1
138,009219_20150514_170000.wav,0,2,1
139,009219_20150514_180000.wav,0.0136,2,1
140,009219_20150514_190000.wav,0.01,3,1
141,009219_20150514_200000.wav,0.0009,2,1
142,009219_20150514_210000.wav,0.0133,1,0
143,009219_20150514_220000.wav,0.0002,0,1
144,009219_20150514_230000.wav,0.0009,0,1
145,009219_20150515_000000.wav,0,0,1
146,009219_20150515_010000.wav,0.0003,0,1
147,009219_20150515_020000.wav,0.0001,0,1
148,009219_20150515_030000.wav,0.0001,0,1
149,009219_20150515_040000.wav,0.0004,0,1
150,009219_20150515_050000.wav,0,3,1
151,009219_20150515_060000.wav,0.0025,5,1
152,009219_20150515_070000.wav,0.0371,5,0
153,009219_20150515_080000.wav,0.0022,5,0
154,009219_20150515_090000.wav,0.013,4,0
155,009219_20150515_100000.wav,0.0243,4,0
156,009219_20150515_110000.wav,0.0897,3,1
157,009219_20150515_120000.wav,0.1122,4,0
158,009219_20150515_130000.wav,0.0529,3.5,1
159,009219_20150515_140000.wav,0.0462,3.5,0
160,009219_20150515_150000.wav,0.0143,4,0
161,009219_20150515_160000.wav,0.0161,4,1
162,009219_20150515_170000.wav,0.0156,3,1
163,009219_20150515_180000.wav,0.0433,2,0
164,009219_20150515_190000.wav,0.0291,3,0
165,009219_20150515_200000.wav,0.0345,2,0
166,009219_20150515_210000.wav,0,2,0
167,009219_20150515_220000.wav,0.504,0,1
168,009219_20150515_230000.wav,0.0119,0,1