"","AcouOccupancyR","Bioac","Hf","Ht","H","ACI","AEI","M","NDSI","ADI","NPIC","ASA","BN","SNR","AA","CAE","ADAE","RMS","NA","wav"
"1",0.0163353670537296,43.4209046775059,0.963285539365886,0.962890114662536,0.927538123452781,1890.03620783783,0.954545,6.76960964931765e-12,-0.990691810919534,0,1,0.660619073547232,0.00370370370370376,1,0.974414485337532,1,0.38717317638666,6405.46302288113,-1506.86506148664,"Prairie_CivilWar/015116_20150518_000000.wav"
"2",0.00314898641999606,41.0077991912568,0.959448103613038,0.965769627983512,0.92660583809585,1758.57297864156,0.954545,6.57537609373786e-12,-0.984821369414842,0,1,0.351346737856557,0.00370370370370376,0.957446976385878,0.712458177524109,1,0.130908417788884,2160.62893272891,-27.7254846220362,"Prairie_CivilWar/015116_20150518_010000.wav"
"3",0.00177130486124779,40.1309963766312,0.96523853904652,0.965825501914847,0.932251996442159,1802.27703157322,0.954545,7.3660201783013e-12,-0.9897206414267,0,1,0.445222245404122,0.00370370370370376,0.996887685500043,0.888801417043889,1,0.154083320786396,2886.92024565972,646.78197760349,"Prairie_CivilWar/015116_20150518_020000.wav"
"4",0.00137768155874828,38.5951643519498,0.964692057907405,0.967117805432013,0.932970865961102,1753.971787185,0.954545,7.12800489704736e-12,-0.987814403469047,0,0,0.355635410154968,0.00370370370370376,0.917728235744489,0.753395000984058,1,0.125627243423528,2017.30057014542,-139.020220288037,"Prairie_CivilWar/015116_20150518_030000.wav"
"5",0.00236173981499705,37.5721576638616,0.967539025387268,0.969889551998474,0.938405991873898,1699.25976568203,0.954545,7.44615768304135e-12,-0.934682181269063,0,1,0.0677490576998487,0.00370370370370376,0.501934509001642,0.313520960440858,0.957142857142857,0.0764179104477612,646.315956646401,-350.942023023053,"Prairie_CivilWar/015116_20150518_040000.wav"
"6",0.00216492816374729,39.3350428874577,0.961666859410229,0.968652835635846,0.931521330304736,1750.83533377152,0.954545,6.61572066793548e-12,-0.960316508940955,0,1,0.154268105748355,0.00370370370370376,0.724072058519808,0.423145050186971,1,0.0933912713396666,967.291665948852,-344.835150450967,"Prairie_CivilWar/015116_20150518_050000.wav"
"7",0.0155481204487306,46.0249222500242,0.976510296082186,0.967391878634585,0.944668129832962,1800.57593668711,0.949963,9.14075775096365e-12,-0.81533875000645,0.139252,7,0,0.00370370370370376,0.323237745047767,0.0431017516236961,0.05,0.0630255911888565,291.491456289051,-77.2469244603438,"Prairie_CivilWar/015116_20150518_060000.wav"
"8",0.00098405825624877,49.178921282978,0.968471546298093,0.965282942173127,0.934849063621581,1745.62996680721,0.95273,7.67556890818453e-12,-0.899349765958096,0.067311,6,0.174740941977603,0.00370370370370376,0.741816011779012,0.490061011611887,1,0.082494166151309,965.060110334609,-426.287892325317,"Prairie_CivilWar/015116_20150518_070000.wav"
"9",0.00373942137374533,43.8722521176187,0.967389740688534,0.965435104210368,0.933952015113675,1696.09169824125,0.954291,7.51706103528271e-12,-0.953640947067447,0.017809,6,0.120811245996696,0.00370370370370376,0.541000190344246,0.363117496555796,1,0.0736215623690234,796.300084589792,-383.4098846482,"Prairie_CivilWar/015116_20150518_080000.wav"
"10",0.124581775241094,50.7528737597882,0.921152249569155,0.949421317352766,0.87456158226841,1954.50192711875,0.77016,4.16924723515156e-12,0.828234006362804,1.842513,16,0.364092209556266,0.00370370370370376,0.999371517746837,0.522338122416847,1,0.123045027534823,3588.68729084173,-571.795237337498,"Prairie_CivilWar/015116_20150518_090000.wav"
"11",0.00236173981499705,43.7149852730531,0.961289220174827,0.96408131566772,0.926760976123343,1748.42344049842,0.954545,6.4464380549718e-12,-0.987839584955743,0,2,0.428049993792515,0.00370370370370376,0.897835475100553,0.801417043888998,1,0.176408039014693,2718.13455579589,-151.752791691195,"Prairie_CivilWar/015116_20150518_100000.wav"
"12",0.000393623302499508,40.297798749913,0.962424156861395,0.966247820155735,0.929940243632544,1698.14833476663,0.954545,7.20397480857559e-12,-0.982404982038056,0,1,0.238778077929057,0.00370370370370376,0.95818854247925,0.577839008069278,1,0.0838681081497755,1413.66232959493,501.258660668008,"Prairie_CivilWar/015116_20150518_110000.wav"
"13",0.00649478449124188,60.1166127497416,0.955965977346418,0.962144669226368,0.919777569065631,1857.31688350703,0.954545,6.18859083094978e-12,-0.957447482707645,0,9,0.512526423580331,0.00370370370370376,1,0.880928950993899,1,0.178964857832534,4124.296810199,-2216.17098147662,"Prairie_CivilWar/015116_20150518_120000.wav"
"14",0.0072820310962409,42.6396093780828,0.962931736306069,0.963655619375831,0.92793457876667,1850.50451620016,0.954545,6.85969315521899e-12,-0.9919112975438,0,1,0.608741653524783,0.00370370370370376,1,0.949616217280063,1,0.325079365079365,5317.74475185473,-1368.82213856887,"Prairie_CivilWar/015116_20150518_130000.wav"
"15",0.00157449320999803,40.6579768112815,0.960698642803744,0.966192963948612,0.928220269151958,1701.42883178552,0.954545,6.57656189897551e-12,-0.983622850198529,0,1,0.255220936322714,0.00370370370370376,0.876994051140458,0.569769730368038,1,0.109133786848073,1462.89229589473,-117.352584351743,"Prairie_CivilWar/015116_20150518_140000.wav"
"16",0.00137768155874828,41.2478564362288,0.966718222532549,0.964326515028023,0.932232014548898,1773.01326852245,0.954545,7.35787565367021e-12,-0.992199343820667,0,0,0.524040843677694,0.00370370370370376,0.99356817781029,0.906317654005117,1,0.248199851369119,3664.74236518841,-1870.18448339842,"Prairie_CivilWar/015116_20150518_150000.wav"
"17",0.000787246604999016,44.3077646664783,0.963238087976601,0.966011232188418,0.930498812257093,1764.99896478619,0.954545,6.87569953911504e-12,-0.98493697599369,0,1,0.367135186017643,0.00370370370370376,0.889197567430172,0.751230072820311,1,0.145110240272335,2112.54427102165,-657.808605917875,"Prairie_CivilWar/015116_20150518_160000.wav"
"18",0.0680968313324149,71.1921750329919,0.962710830142237,0.952794063198066,0.917265163536005,1799.40433699586,0.86916,6.88100094157822e-12,0.631656725568629,1.311765,11,0.425342902952257,0.00370370370370376,0.923108112618425,0.826018500295218,1,0.158867689711544,2684.53895901128,-211.553172904328,"Prairie_CivilWar/015116_20150518_170000.wav"
"19",0.036803778783704,70.9520652953035,0.948116926847633,0.957154650012349,0.90749452528763,1734.96640704736,0.852714,5.45218240326328e-12,0.70509174285734,1.423003,18,0.22002408425647,0.00370370370370376,0.922593481212639,0.437709112379453,1,0.11662990919351,1533.34880790144,379.913491746947,"Prairie_CivilWar/015116_20150518_180000.wav"
"20",0.00177130486124779,45.0328503039307,0.96847621930523,0.964887683284046,0.934470775561115,1826.34289294792,0.954545,7.65428358423969e-12,-0.989996546594112,0,1,0.512765904505295,0.00370370370370376,0.998565700815583,0.931509545365086,1,0.237637904284521,3458.09578189412,-1298.48729960822,"Prairie_CivilWar/015116_20150518_190000.wav"
"21",0.0116118874237355,43.5693281072546,0.974647903977706,0.966509340491505,0.94200630288492,1718.7153635606,0.94897,8.83103719024727e-12,-0.777424994496838,0.223951,3,0,0.00370370370370376,0.358229290450427,0.0570753788624287,0.114285714285714,0.0464399092970522,315.384129889596,120.918829502633,"Prairie_CivilWar/015116_20150518_200000.wav"
"22",0.0051171029324936,44.5715484953575,0.96831044004747,0.963627838009283,0.933090895864761,1728.40524467486,0.953776,7.42530764844292e-12,-0.946362160117282,0.037523,6,0.280762182079649,0.00370370370370376,0.675979960710311,0.669356425900413,1,0.105645291291872,1422.86431948645,-950.934496249298,"Prairie_CivilWar/015116_20150518_210000.wav"
"23",0.000590434953749262,38.9851155640464,0.966067949885821,0.965023640879038,0.932278410335364,1747.44166674751,0.954545,7.30622339367226e-12,-0.951561461413183,0,1,0.19739191581179,0.00370370370370376,0.777334375173331,0.527455225349341,1,0.0962311522547163,1090.30802308923,-712.842411774094,"Prairie_CivilWar/015116_20150518_220000.wav"
"24",0.00118086990749852,41.6592103298569,0.929060956406219,0.966863117064462,0.898274772253807,1780.22480103137,0.954545,3.4250113082364e-12,-0.958675650193976,0,1,0.140416861835171,0.00370370370370376,0.796480551636588,0.244636882503444,0.835714285714286,0.167104289009051,1292.2632894686,-795.418033013829,"Prairie_CivilWar/015116_20150518_230000.wav"
"25",0.00236173981499705,36.5962658067451,0.976758097868045,0.971554563674007,0.948973787589242,1683.35738309837,0.954008,9.24251623784121e-12,-0.820447419694442,0.032448,4,0,0.00370370370370376,0.207761142648669,0.00826608935248967,0.00714285714285714,0.0464399092970522,172.08420039905,-51.9366179766996,"Prairie_CivilWar/015116_20150519_000000.wav"
"26",0.00137768155874828,37.1087977692962,0.963835832169847,0.969776560352477,0.934705398066142,1694.23528870281,0.954545,6.8208148709087e-12,-0.966425575515468,0,0,0.175736471665915,0.00370370370370376,0.69831253871337,0.490061011611887,1,0.0933602314489014,1005.8235490621,-650.592641494498,"Prairie_CivilWar/015116_20150519_010000.wav"
"27",0.000787246604999016,36.5966837792952,0.974157238248307,0.972089472648156,0.946967996005181,1679.83485852551,0.954545,8.69903558458913e-12,-0.890999551343677,0,1,0,0.00370370370370376,0.350450469751176,0.0688840779374139,0.0785714285714286,0.0591053391053391,311.280024785205,-133.958084123827,"Prairie_CivilWar/015116_20150519_020000.wav"
"28",0.00196811651249754,38.0169362434746,0.966883460299743,0.970979101951265,0.938823633973376,1686.35106574383,0.954545,7.7531065115998e-12,-0.947675607304779,0,1,0,0.00370370370370376,0.59686929718059,0.158039755953552,0.485714285714286,0.0713672135520875,505.136450031467,-153.718739593118,"Prairie_CivilWar/015116_20150519_030000.wav"
"29",0.0214524699862232,34.5791662747244,0.980830129007638,0.970292756902129,0.951692369927491,1663.31642052757,0.953246,9.91106010257578e-12,-0.945204259308963,0.056937,1,0,0.00370370370370376,0.113904045600613,0.00413304467624483,0,0,245.080985867385,-37.8427280404829,"Prairie_CivilWar/015116_20150519_040000.wav"
"30",0.00098405825624877,35.6126859018885,0.96611649050503,0.965770130525806,0.933046449138176,1662.37204001652,0.954545,7.39373158811997e-12,-0.970203575701994,0,1,0.162906998266969,0.00370370370370376,0.68923295840423,0.426884471560716,1,0.102099506469254,958.913942460993,-581.687479178678,"Prairie_CivilWar/015116_20150519_050000.wav"
"31",0.036016532178705,49.9975089551314,0.97372258003531,0.963125355141898,0.937816905706193,1871.8876653268,0.946561,8.8146350982739e-12,-0.618852032134592,0.282867,7,0.0295382454277692,0.00370370370370376,0.57337472175321,0.185790198779768,0.407142857142857,0.0757703783267693,530.101673016567,-228.440244174013,"Prairie_CivilWar/015116_20150519_060000.wav"
"32",0.000787246604999016,41.0163328762125,0.979256174474251,0.965175470546731,0.945154038983977,1679.04712074965,0.954471,9.6374471410715e-12,-0.966505771061809,0.006624,3,0.080631007487737,0.00370370370370376,0.492148236371915,0.372367644164535,0.671428571428571,0.0365590775317219,578.961361693761,-157.605455368995,"Prairie_CivilWar/015116_20150519_070000.wav"
"33",0.00236173981499705,43.7982921477806,0.948176588261434,0.964029789782918,0.914070477058754,1725.42708979992,0.954545,5.10048862910171e-12,-0.987340154497173,0,1,0.444790686369963,0.00370370370370376,1,0.742767171816572,1,0.163182696668411,3449.28670057869,-2491.40921903889,"Prairie_CivilWar/015116_20150519_080000.wav"
"34",0.0446762448336942,69.0757563917335,0.949359871480571,0.951703612151925,0.903509218920147,1836.30141476077,0.880867,4.9075023748873e-12,0.0779644989773154,1.210553,11,0.557462041118157,0.00370370370370376,1,0.838024011021453,1,0.232048767558972,5053.68239304946,-1828.48522732526,"Prairie_CivilWar/015116_20150519_090000.wav"
"35",0.00373942137374533,43.0182225970479,0.956908864675474,0.9671921412504,0.925514733806961,1774.40744765646,0.954545,5.89139833692172e-12,-0.990250766479243,0,0,0.518314905975316,0.00370370370370376,1,0.838417634323952,1,0.244690809216976,4037.11746339297,-1973.22196227252,"Prairie_CivilWar/015116_20150519_100000.wav"
"36",0.00275536311749656,40.2823578031208,0.972906673989375,0.964076046221776,0.937956019602455,1670.66444090684,0.954384,8.49508685966674e-12,-0.966125768103544,0.01083,1,0.0841979912449704,0.00370370370370376,0.487885757080933,0.309781539067113,0.907142857142857,0.0671001839055832,649.043612721143,-233.908737236358,"Prairie_CivilWar/015116_20150519_110000.wav"
"37",0.00295217476874631,42.1545286579033,0.97009867848318,0.96350541318595,0.934695328043081,1679.71082360708,0.954545,8.00744065218476e-12,-0.969890485351937,0,4,0.230153069559877,0.00370370370370376,0.716568898996726,0.635701633536705,1,0.091485226723322,1173.84947406407,-635.127674293586,"Prairie_CivilWar/015116_20150519_120000.wav"
"38",0.0025585514662468,40.6335395900395,0.966870692565542,0.965775210185881,0.933779746335055,1676.8698446313,0.954545,7.54447934853444e-12,-0.973188608790083,0,1,0.18334494824763,0.00370370370370376,0.704703750023554,0.492619563078134,1,0.0807131985214177,1025.50104758744,-272.723166900628,"Prairie_CivilWar/015116_20150519_130000.wav"
"39",0.00492029128124385,44.8287515654942,0.961550642849884,0.963979152045497,0.926914773343234,1785.76913241348,0.954495,6.59667282154198e-12,-0.989576355363059,0.004717,4,0.512302035242612,0.00370370370370376,1,0.851604014957685,1,0.260470595164473,3715.93622979218,-2498.3865102983,"Prairie_CivilWar/015116_20150519_140000.wav"
"40",0.000196811651249754,40.724755222419,0.963049417963144,0.963276065342389,0.927682454065816,1697.55615354285,0.954545,6.83529994528449e-12,-0.982899846979563,0,2,0.286291790115329,0.00370370370370376,0.909889279763203,0.627632355835466,1,0.118886167800454,1584.75388284264,-940.172501134479,"Prairie_CivilWar/015116_20150519_150000.wav"
"41",0.012792757331234,65.9059817107165,0.94416736671166,0.960920122865478,0.907269422026143,1802.11782479781,0.927274,4.96352539509598e-12,0.117841512374054,0.608561,24,0.358451327783617,0.00370370370370376,1,0.588663648888014,1,0.155829733667865,2702.51504247253,-1313.54424105291,"Prairie_CivilWar/015116_20150519_160000.wav"
"42",0.0118086990749852,43.9358183779804,0.956207910271789,0.967732396309628,0.92535337237754,1791.10911801006,0.954545,6.09984634785682e-12,-0.989515865271398,0,0,0.596098962526193,0.00370370370370376,1,0.938004329856328,1,0.270386580334945,5510.27078464628,-2046.81947130249,"Prairie_CivilWar/015116_20150519_170000.wav"
"43",0.000590434953749262,40.4810613116165,0.96428429333725,0.964968027300339,0.930503512298347,1698.44382280636,0.954545,7.7857294421888e-12,-0.927640331335955,0,3,0,0.00370370370370376,0.605732481472292,0.107852784884865,0.292857142857143,0.108737348597976,508.439320446219,-249.033405206028,"Prairie_CivilWar/015116_20150519_180000.wav"
"44",0.00098405825624877,41.147967379362,0.952550183413565,0.965333680331524,0.919528774255085,1705.99145683859,0.954545,6.26791334734931e-12,-0.971335694618715,0,2,0.156596268142804,0.00370370370370376,0.845801440025901,0.33595748868333,0.971428571428571,0.12344137655062,1180.89714092212,-768.688641427955,"Prairie_CivilWar/015116_20150519_190000.wav"
"45",0.000196811651249754,43.6377911428952,0.954833077726506,0.96358513850076,0.920062963446203,1710.04868878668,0.954489,5.84772457048615e-12,-0.978882555934912,0.005229,5,0.325255157989012,0.00370370370370376,0.958863427583941,0.621531194646723,1,0.128656787992135,2018.57414765536,-1271.7665984353,"Prairie_CivilWar/015116_20150519_200000.wav"
"46",0.0903365479236371,71.1479678382459,0.91099958172929,0.962226612674287,0.876588041675067,1780.64244942117,0.758995,3.74865468496022e-12,0.821755895822251,1.86421,20,0.230982488435877,0.00370370370370376,0.934162530470296,0.27179689037591,0.814285714285714,0.135653419262442,2425.91667113667,-464.54135261174,"Prairie_CivilWar/015116_20150519_210000.wav"
"47",0.000393623302499508,35.2879835667252,0.978972604064235,0.965727997862168,0.945421252884867,1649.74934892507,0.954545,9.63928238596731e-12,-0.942701487906368,0,1,0,0.00370370370370376,0.302453086523127,0.0238142098012202,0.0571428571428571,0.0348299319727891,284.459583583898,-31.4496675790986,"Prairie_CivilWar/015116_20150519_220000.wav"
"48",0.00196811651249754,39.0444587856162,0.913906248843361,0.967698663328587,0.884385855413363,1673.80324882662,0.954545,2.99815056233188e-12,-0.988555004509437,0,0,0.244105265836055,0.00370370370370376,1,0.213737453257233,0.385714285714286,0.379689258419417,2214.06288907173,-307.714621308342,"Prairie_CivilWar/015116_20150519_230000.wav"
"49",0.000590434953749262,35.6911788587365,0.96912387624818,0.969700200008007,0.939759616630395,1657.17182235113,0.954545,7.78734860634709e-12,-0.908054318434976,0,1,0,0.00370370370370376,0.490579339454884,0.151151348159811,0.414285714285714,0.0524450699820158,417.178797300783,20.594330293971,"Prairie_CivilWar/015116_20150520_000000.wav"
"50",0.00295217476874631,35.3027212855605,0.944740126125565,0.967606338313132,0.914136534097844,1699.13527980812,0.954545,5.14306340135646e-12,-0.984898064771537,0,1,0.189350559713268,0.00370370370370376,0.82134273287992,0.353473725644558,1,0.122984759795391,1393.22513390126,-826.134608607516,"Prairie_CivilWar/015116_20150520_010000.wav"
"51",0.000196811651249754,31.3150101373362,0.979557894739046,0.972971812410309,0.953082220205076,1652.6383449951,0.954522,9.63603033373634e-12,-0.875843561544242,0.002396,0,0,0.00370370370370376,0.177792082971794,0.0025585514662468,0,0,181.27210289205,-38.9098829755407,"Prairie_CivilWar/015116_20150520_020000.wav"
"52",0.000393623302499508,31.3787537332171,0.976905304730878,0.972016140760746,0.949567724193209,1649.77999268608,0.954545,9.21362099175874e-12,-0.856147826466216,0,1,0,0.00370370370370376,0.242128519834575,0.0100373942137375,0.0142857142857143,0.0232199546485261,193.285043257063,-39.3880111910505,"Prairie_CivilWar/015116_20150520_030000.wav"
"53",0.00118086990749852,31.3200527674896,0.975268271313874,0.97050464759814,0.946502389965118,1649.9637747767,0.954545,9.07116132720711e-12,-0.944158350877897,0,1,0,0.00370370370370376,0.357910418456224,0.0549104506986814,0.171428571428571,0.0503099017384732,322.787941780916,-118.657862554049,"Prairie_CivilWar/015116_20150520_040000.wav"
"54",0.00196811651249754,31.831398581723,0.976718353341903,0.968686569700447,0.946133951262237,1647.79568787728,0.954545,9.31348107775059e-12,-0.952912882164866,0,1,0,0.00370370370370376,0.333117918989934,0.0285376894312143,0.0857142857142857,0.0619198790627362,280.42759504322,-80.5415864496867,"Prairie_CivilWar/015116_20150520_050000.wav"
"55",0.147805550088565,43.9049431226436,0.97988002811535,0.966243597367983,0.946802803355217,1816.91552281422,0.926776,9.65670136659955e-12,-0.895744231390827,0.594165,8,0,0.00370370370370376,0.193064860630212,0.0852194449911435,0.00714285714285714,0.0232199546485261,363.162484873773,-60.956847129322,"Prairie_CivilWar/015116_20150520_060000.wav"
"56",0.000787246604999016,37.6143460785726,0.978003271928475,0.962467226073526,0.941296096223832,1662.62865891522,0.954545,9.44105462927977e-12,-0.97106275460072,0,2,0.0814834100408022,0.00370370370370376,0.533988838585564,0.357606770320803,0.642857142857143,0.0417959183673469,596.264576741538,-137.801758805891,"Prairie_CivilWar/015116_20150520_070000.wav"
"57",0.0265695729187168,38.5924670830755,0.976816120780042,0.961427999640878,0.939138369018518,1657.23166575532,0.950722,9.16501530360734e-12,-0.861274464935984,0.174415,3,0.153583050692548,0.00370370370370376,0.593546551206309,0.555599291478056,1,0.0458464280280802,796.398640431866,89.7292260951576,"Prairie_CivilWar/015116_20150520_080000.wav"
"58",0.0047234796299941,41.1297293919119,0.975348753332678,0.967673591487983,0.943819231090759,1686.67482532233,0.953198,8.95185199006132e-12,-0.955698531348733,0.054034,6,0.0464154516852646,0.00370370370370376,0.479052441436165,0.243259200944696,0.621428571428571,0.0563150624234368,542.159582281449,-82.1981719014274,"Prairie_CivilWar/015116_20150520_090000.wav"
"59",0.00196811651249754,41.8943085964769,0.974069394881765,0.964731160844148,0.939715098067043,1670.73097108616,0.953856,8.72388648402543e-12,-0.953237643024427,0.040185,6,0.115924083327425,0.00370370370370376,0.692101778347247,0.414288525880732,1,0.0536380952380952,721.842447593606,-78.0025591385096,"Prairie_CivilWar/015116_20150520_100000.wav"
"60",0.00196811651249754,42.83646497724,0.973645970743856,0.966748055996844,0.941270349445783,1707.39103439285,0.954545,8.51685985860102e-12,-0.981535630048641,0,1,0.318908794958177,0.00370370370370376,0.783085008832977,0.822869513875221,1,0.0909759316373924,1539.7515341948,-230.481230489995,"Prairie_CivilWar/015116_20150520_110000.wav"
"61",0.0208620350324739,73.8089837057765,0.957627188469546,0.962549288886363,0.921763369279609,1698.24492488129,0.87465,6.84105621569786e-12,0.601768235969912,1.192382,18,0.261449407317726,0.00370370370370376,0.960536218524042,0.598307419799252,1,0.0870416585681892,1665.51166779305,1062.70048068664,"Prairie_CivilWar/015116_20150520_120000.wav"
"62",0.0051171029324936,43.0004826061397,0.967017449305826,0.966159626012488,0.934293217168868,1722.38648915388,0.954545,7.32835352453177e-12,-0.984469590071299,0,1,0.35628046764092,0.00370370370370376,0.788422290008541,0.784884865184019,1,0.11852356809112,1933.36153776019,416.2126293847,"Prairie_CivilWar/015116_20150520_130000.wav"
"63",0.137768155874828,41.0502082516114,0.980217024264754,0.966094823560781,0.946982593108331,1692.85832787474,0.94754,9.71260665259131e-12,-0.906610815430761,0.233794,4,0,0.00370370370370376,0.206018629425367,0.140326707341075,0.0142857142857143,0.0232199546485261,404.687255987783,-59.9867882656954,"Prairie_CivilWar/015116_20150520_140000.wav"
"64",0.00314898641999606,39.2336443588032,0.978081578821393,0.965636384056112,0.944471159084982,1689.44058851789,0.954545,9.39124631239044e-12,-0.978315519564872,0,1,0.181722151942577,0.00370370370370376,0.578327069053022,0.666404251131667,1,0.0480045962679771,865.798190736231,-6.98559874757791,"Prairie_CivilWar/015116_20150520_150000.wav"
"65",0.0271600078724661,65.5994468994267,0.958064634175348,0.972159451964552,0.931391589706525,1768.53760471252,0.872155,6.88612229919377e-12,0.609598896462597,1.210431,27,0.349195998841261,0.00370370370370376,1,0.781342255461523,1,0.101629366722534,2321.16126460286,175.043159839202,"Prairie_CivilWar/015116_20150520_160000.wav"
"66",0.00413304467624483,53.0428867039676,0.969882875568738,0.960603816790227,0.93167319211081,1806.70859854707,0.94148,7.85049646731614e-12,-0.58819947333832,0.415708,6,0.356870248743689,0.00370370370370376,0.790223590381817,0.830348356622712,1,0.110391355556394,1877.04288484717,-295.125197665559,"Prairie_CivilWar/015116_20150520_170000.wav"
"67",0.0257823263137178,72.0902005193973,0.960171870264252,0.961790745617829,0.92348441902272,1794.41703025666,0.865374,7.9515384435083e-12,0.718292701056022,1.268063,25,0.116543029459413,0.00370370370370376,0.827099545107412,0.333792560519583,0.671428571428571,0.0741062382399768,1039.69909208867,75.7406477154434,"Prairie_CivilWar/015116_20150520_180000.wav"
"68",0.00629797283999213,42.2871085080349,0.964630710259579,0.965444035739743,0.931296965911503,1726.69515906698,0.954545,6.94827121078176e-12,-0.986284299508806,0,2,0.389413020116335,0.00370370370370376,0.894063440633189,0.801417043888998,1,0.134552717334174,2253.49713753493,-178.872664293254,"Prairie_CivilWar/015116_20150520_190000.wav"
"69",0.0566817555599291,60.2377999721045,0.898245677630949,0.967781682254271,0.869305712975308,1950.83793472831,0.762683,3.97020156312454e-12,0.820233197538935,1.928974,28,0.211056365114217,0.00370370370370376,1,0.180869907498524,0.371428571428571,0.188438862724577,2777.48197661085,-429.490289014054,"Prairie_CivilWar/015116_20150520_200000.wav"
