"","AcouOccupancyR","Bioac","Hf","Ht","H","ACI","AEI","M","NDSI","ADI","NPIC","ASA","BN","SNR","AA","CAE","ADAE","RMS","NA","wav"
"70",0.00354260972249557,41.0507616470988,0.976232069805859,0.966077455618321,0.943115794091051,1692.02135196442,0.95252,9.194428909688e-12,-0.933408837348011,0.085594,6,0,0.00370370370370376,0.435934719571401,0.121826412123598,0.278571428571429,0.0547752776324205,435.60468075247,-141.257896096704,"Prairie_CivilWar/015116_20150520_210000.wav"
"71",0.00177130486124779,40.9565218485585,0.97918532366006,0.971411410618147,0.951191796513206,1757.47698879031,0.947584,9.60336211455936e-12,-0.93404172232227,0.225372,2,0,0.00370370370370376,0.295558944893251,0.048809289509939,0.0714285714285714,0.0301859410430839,334.375096499309,-45.4649150032961,"Prairie_CivilWar/015116_20150520_220000.wav"
"72",0.00216492816374729,35.1279583582808,0.962200509246168,0.967102958267122,0.9305469589381,1661.14704846875,0.954545,7.15561108702057e-12,-0.967691486423442,0,1,0.0765073948378552,0.00370370370370376,0.65227923656428,0.257626451485928,1,0.0814356980887593,748.045913227681,-342.832864587785,"Prairie_CivilWar/015116_20150520_230000.wav"
"73",0.00629797283999213,33.8373983651637,0.977188519756833,0.966589845375232,0.944540500214209,1650.17905189232,0.954545,9.21797662061079e-12,-0.946651802925236,0,0,0,0.00370370370370376,0.344429694089225,0.0677032080299154,0.0785714285714286,0.0379962894248609,324.909626690207,-46.032052728628,"Prairie_CivilWar/015116_20150521_000000.wav"
"74",0.000787246604999016,33.6613095406288,0.968881623998161,0.968989137907885,0.93883576957277,1662.50855633574,0.954545,7.92414124049451e-12,-0.969054979117372,0,1,0.109313548193673,0.00370370370370376,0.657629513620004,0.370793150954537,1,0.0696598639455782,761.33046580451,-63.6682288704427,"Prairie_CivilWar/015116_20150521_010000.wav"
"75",0.00196811651249754,34.9661675804914,0.974377149517936,0.973146111982437,0.94821133465791,1680.34634429632,0.954381,8.79825097099806e-12,-0.905640006319811,0.013248,1,0,0.00370370370370376,0.382986618076972,0.0470379846486912,0.0857142857142857,0.0561148904006047,287.390266489784,-22.9121801200452,"Prairie_CivilWar/015116_20150521_020000.wav"
"76",0.00432985632749459,34.6134267792927,0.97912807921054,0.97478207773063,0.954436503417251,1681.98906923286,0.950772,9.58937154585967e-12,-0.812336334356348,0.131151,1,0,0.00370370370370376,0.127908013546688,0.00354260972249557,0,0,159.991812427431,-37.0879551922141,"Prairie_CivilWar/015116_20150521_030000.wav"
"77",0.00216492816374729,33.6422562983055,0.974749461484725,0.970082253330252,0.945587154029552,1651.87988108248,0.954545,8.90198037787152e-12,-0.940647695811048,0,1,0,0.00370370370370376,0.378343106116813,0.124975398543594,0.214285714285714,0.0634678760393046,400.285011530311,-64.2965517586475,"Prairie_CivilWar/015116_20150521_040000.wav"
"78",0.00649478449124188,34.0472911870528,0.980207207249508,0.968867454778582,0.949690862043454,1650.49965412465,0.954042,9.74746982127112e-12,-0.924982106787378,0.034298,1,0,0.00370370370370376,0.0993626094806794,0.0051171029324936,0,0,241.877605033833,-43.8088289407017,"Prairie_CivilWar/015116_20150521_050000.wav"
"79",0.196221216296005,45.0819176109485,0.980291744748828,0.968214953103309,0.949133125669548,1766.111299809,0.912535,9.80156607008334e-12,-0.915995080518453,0.662333,12,0,0.00370370370370376,0.0971752488297661,0.0114150757724857,0,0,294.965401960147,-42.8637994991323,"Prairie_CivilWar/015116_20150521_060000.wav"
"80",0.00157449320999803,41.5843562342044,0.97191129463677,0.964626214744109,0.937531113212514,1677.30493585751,0.953753,8.3128199825681e-12,-0.95012111612127,0.032512,6,0.106505749597094,0.00370370370370376,0.566036457518319,0.352489667388309,1,0.0657075312394461,713.776860786692,-230.974818012815,"Prairie_CivilWar/015116_20150521_070000.wav"
"81",0.00767565439874041,44.0572821940787,0.976733907745135,0.964701649503141,0.942256811927381,1686.59167802144,0.953229,9.08452113900282e-12,-0.927429277088773,0.067647,8,0.0854561347413442,0.00370370370370376,0.457405949801338,0.359181263530801,0.921428571428571,0.0538198948830178,610.934275646293,-137.50756062409,"Prairie_CivilWar/015116_20150521_080000.wav"
"82",0.113560322771108,42.6864863456013,0.980639811280994,0.963919062690001,0.945257407726476,1667.15130571708,0.93494,9.8598304362188e-12,-0.896680328628992,0.46419,8,0,0.00370370370370376,0.168458167988183,0.0684904546349144,0,0,354.463460902141,-57.0043062726471,"Prairie_CivilWar/015116_20150521_090000.wav"
"83",0.0655382798661681,78.4284650912962,0.947732917077825,0.964240221949214,0.913842198311698,1770.37470422114,0.830399,5.88483381489534e-12,0.741106533061862,1.54185,22,0.227940798401898,0.00370370370370376,0.801312274786486,0.437512300728203,1,0.127642640871377,1650.40903926,431.210423855881,"Prairie_CivilWar/015116_20150521_100000.wav"
"84",0.00944695925998819,56.2404150628782,0.970481609572911,0.959250990026832,0.930935444785648,1784.52422717482,0.926588,8.22670040755188e-12,-0.425947136581711,0.571348,12,0.132410214293827,0.00370370370370376,0.698663163527319,0.407596929738241,1,0.071957671957672,818.980357383968,42.8176537579419,"Prairie_CivilWar/015116_20150521_110000.wav"
"85",0.023223774847471,67.5758889182311,0.952110393423309,0.955228807801378,0.909483276005049,1700.20927784876,0.888596,6.39494178941369e-12,0.61531239278832,1.123144,17,0.173460934214119,0.00370370370370376,0.788863354136822,0.355245030505806,1,0.102621523705268,1302.62937605112,380.041179980469,"Prairie_CivilWar/015116_20150521_120000.wav"
"86",0.00551072623499311,46.4606548114562,0.959041673187678,0.962568479091218,0.92314328474536,1672.9496238673,0.953605,6.7106170969808e-12,0.302013958930731,0.056134,5,0.148087578150264,0.00370370370370376,0.754323818791738,0.364691989765794,1,0.101872517793244,1030.68065423219,-549.745808541014,"Prairie_CivilWar/015116_20150521_130000.wav"
"87",0.000590434953749262,41.9688513113914,0.96048616359191,0.964904672945664,0.926777587549488,1712.68341095863,0.954545,6.57594858303907e-12,-0.981457340882193,0,1,0.316878759499532,0.00370370370370376,0.899043117939143,0.662664829757922,1,0.122420760896951,1841.175338123,-1216.68070858688,"Prairie_CivilWar/015116_20150521_140000.wav"
"88",0.0220429049399724,45.0391771622545,0.976698897429874,0.965811429913778,0.943306958721956,1708.85728805505,0.94892,9.14057011031143e-12,-0.887412237577841,0.169137,8,0,0.00370370370370376,0.275515141434746,0.0734107459161582,0.135714285714286,0.0464399092970522,341.134351439378,-109.756703946685,"Prairie_CivilWar/015116_20150521_150000.wav"
"89",0.00137768155874828,39.0273884526746,0.971742096183228,0.961764675465017,0.934587221771358,1672.5721714411,0.954545,8.27479440354107e-12,-0.976950689424636,0,1,0.207597384674642,0.00370370370370376,0.700443100641751,0.611100177130486,1,0.0848482589382785,1056.76485262476,-568.012313614764,"Prairie_CivilWar/015116_20150521_160000.wav"
"90",0.0179098602637276,53.1495272022977,0.968431790492721,0.952832290839974,0.922753081457437,1909.27369073725,0.899848,8.34505113261733e-12,0.486187874828891,1.0255,6,0.0748534657435662,0.00370370370370376,0.670921252904646,0.26392442432592,0.821428571428571,0.0617852706299911,737.724974933744,91.8685899353032,"Prairie_CivilWar/015116_20150521_170000.wav"
"91",0.010431017516237,43.277697455956,0.963540479124658,0.966500891103698,0.931262731688465,1846.38830338434,0.954545,6.8474192493791e-12,-0.990810625109985,0,0,0.66087771879709,0.00370370370370376,1,0.928950993898839,1,0.463510290878712,6285.05038315083,-3722.67763091531,"Prairie_CivilWar/015116_20150521_180000.wav"
"92",0.00177130486124779,40.3378452769484,0.968394439367858,0.96683347336607,0.936276159402415,1695.35513205276,0.954545,8.34263107591917e-12,-0.910694762642022,0,3,0,0.00370370370370376,0.524306063654192,0.0448730564849439,0.121428571428571,0.0928798185941043,344.98613568171,-134.818107967765,"Prairie_CivilWar/015116_20150521_190000.wav"
"93",0.0584530604211769,68.6148901410081,0.957511878315364,0.959210348941243,0.918455302914265,1803.58531659374,0.889034,6.15128968198248e-12,0.290070813206372,1.123311,10,0.438348610811214,0.00370370370370376,0.947177527044985,0.7598897854753,1,0.216643694514843,2952.29515629394,-271.707285845006,"Prairie_CivilWar/015116_20150521_200000.wav"
"94",0.300728203109624,43.9742362575108,0.981411865840907,0.965525866943945,0.947578542595116,1695.65435593149,0.896353,1.00918195643195e-11,-0.465669537148443,0.997773,11,0,0,0,0,0,0,175.259330985121,-26.2627746699957,"Prairie_CivilWar/015116_20150521_210000.wav"
"95",0.265105294233419,33.1026275064194,0.980827301404179,0.969765629882111,0.951172605751795,1647.67282529627,0.9439,9.95245975054854e-12,-0.817921137407259,0.361914,1,0,0,0,0,0,0,113.978831087048,-15.2923189632505,"Prairie_CivilWar/015116_20150521_220000.wav"
"96",0.177130486124779,32.2795191045957,0.980780706510235,0.970615392245845,0.951960850156589,1650.92569605735,0.954167,9.83164736210962e-12,-0.900151511193267,0.0257,0,0,0,0,0,0,0,133.471522554823,-18.834925719658,"Prairie_CivilWar/015116_20150521_230000.wav"
"97",0.000393623302499508,33.8347587331118,0.972123769188013,0.971007879451373,0.943939839683529,1655.79392560971,0.954545,8.60971226454444e-12,-0.868137303010689,0,0,0,0.00370370370370376,0.386585352529349,0.0212556583349734,0.0428571428571429,0.0735298563869992,211.503387471025,4.76683104658818,"Prairie_CivilWar/015116_20150522_000000.wav"
"98",0.00098405825624877,32.887538668242,0.976440669111968,0.973409190345042,0.950476321140252,1653.06521837615,0.954545,9.12553498984071e-12,-0.713599422470624,0,0,0,0.00370370370370376,0.105008311702052,0.00236173981499705,0,0,123.638132770656,-28.1105510908027,"Prairie_CivilWar/015116_20150522_010000.wav"
"99",0.000590434953749262,32.9043410452428,0.971612757039852,0.972244970362856,0.944645616172384,1654.99965149835,0.954545,8.3605322802907e-12,-0.732751331292353,0,0,0,0.00370370370370376,0.238110951251407,0.0185002952174769,0.0142857142857143,0.0464399092970522,189.137020225471,-84.3992096606493,"Prairie_CivilWar/015116_20150522_020000.wav"
"100",0.00098405825624877,32.5851604022386,0.979915156647803,0.972638316843849,0.953103028611695,1649.54655513544,0.954421,9.65309109414474e-12,-0.796438580792185,0.008281,1,0,0,0,0,0,0,113.182609879854,-27.3048509565483,"Prairie_CivilWar/015116_20150522_030000.wav"
"101",0.155874827789805,32.2023648053251,0.978848217955979,0.970979614549842,0.950441665373696,1653.79941913469,0.951036,9.49994171264441e-12,-0.901932593763736,0.135072,0,0,0,0,0,0,0,126.216075333018,-15.3906164633192,"Prairie_CivilWar/015116_20150522_040000.wav"
"102",0.100964377091124,32.2158687932078,0.980742672885774,0.966638679747504,0.948023802490343,1647.79524636326,0.954219,9.85926947963458e-12,-0.946203009088385,0.023798,1,0,0,0.0281413361506984,0.00216492816374729,0,0,222.578352178913,-28.1136070296674,"Prairie_CivilWar/015116_20150522_050000.wav"
"103",0.00590434953749262,54.5361643202778,0.971083023231697,0.961963839358079,0.934146753363414,1796.80577199351,0.917348,8.200009221695e-12,-0.577892400621437,0.737134,11,0.0826232925836431,0.00370370370370376,0.635389119834681,0.31174965557961,1,0.0564333075002153,663.256186866127,-193.398216383233,"Prairie_CivilWar/015116_20150522_060000.wav"
"104",0.00098405825624877,42.9306350178035,0.973706737020668,0.964756882748771,0.939390276319537,1688.53087968962,0.954545,8.70286989652917e-12,-0.955992450339384,0,3,0.121553008560406,0.00370370370370376,0.611476831207457,0.411139539460736,1,0.0640925063982708,742.862078845276,-263.974787093538,"Prairie_CivilWar/015116_20150522_070000.wav"
"105",0.00236173981499705,45.7318142550726,0.974194334840145,0.960862657743484,0.936066957733147,1691.19702920236,0.953099,8.62565223786694e-12,-0.949089758958738,0.073399,3,0.278635202395931,0.00370370370370376,0.695074822373487,0.762054713639047,1,0.0818652247223676,1321.9795564683,-674.260410267714,"Prairie_CivilWar/015116_20150522_080000.wav"
"106",0.06396378665617,65.8858412910361,0.960743627116914,0.952194319753437,0.91481462448004,1734.74239334796,0.870537,6.79168992359853e-12,0.649895375105333,1.247737,13,0.251963451113614,0.00370370370370376,0.834465320904105,0.572131470183035,1,0.111233826864079,1459.6764684272,700.991119601725,"Prairie_CivilWar/015116_20150522_090000.wav"
"107",0.00196811651249754,39.5254355784261,0.970354391421471,0.964259700906692,0.935673635245562,1768.77974358223,0.954545,7.99568621253906e-12,-0.991345185040747,0,1,0.506333270685153,0.00370370370370376,1,0.932493603621334,1,0.244273922902494,3293.23505975924,-2044.73127585798,"Prairie_CivilWar/015116_20150522_100000.wav"
"108",0.40011808699075,40.0338452853446,0.978885626954829,0.964735419732994,0.944365636190861,1641.50341055698,0.950958,9.5445015544293e-12,-0.899334277564281,0.16543,5,0,0.00370370370370376,0.241890977520997,0.0157449320999803,0.0142857142857143,0.0348299319727891,255.788123915209,-14.377906762869,"Prairie_CivilWar/015116_20150522_110000.wav"
"109",0.0102342058649872,47.7401588657172,0.969521870139355,0.962994262217324,0.933643998038408,1696.81320837404,0.947559,7.80487047091458e-12,-0.519858893347858,0.227034,9,0.151179923382636,0.00370370370370376,0.682664535581565,0.473135209604409,1,0.0719479616664184,868.335476738881,630.355142801044,"Prairie_CivilWar/015116_20150522_120000.wav"
"110",0.000787246604999016,39.5001841532738,0.958475627672609,0.969228775250195,0.928982158716285,1761.64433998961,0.954545,6.2618804564422e-12,-0.990324067919347,0,0,0.448760004584627,0.00370370370370376,0.980373169873547,0.793741389490258,1,0.17934769260698,3045.21714812061,-1920.10324332246,"Prairie_CivilWar/015116_20150522_130000.wav"
"111",0.0291281243849636,63.4785542199937,0.951135722929518,0.952476386769928,0.905934316703711,1782.39757231127,0.863128,6.71233883949248e-12,0.739880798909951,1.355507,13,0.0586628707386936,0.00370370370370376,0.729834658547613,0.202125565833497,0.5,0.108802073210236,918.282913169515,566.814717300797,"Prairie_CivilWar/015116_20150522_140000.wav"
"112",0.0025585514662468,39.7383869410876,0.945797067323244,0.965449235236999,0.913119055336623,1691.57751331794,0.954545,4.93418670790864e-12,-0.979394725900389,0,1,0.19882511965209,0.00370370370370376,0.793382064690752,0.370202716000787,1,0.13697164258962,1396.88696868564,-1013.7762106778,"Prairie_CivilWar/015116_20150522_150000.wav"
"113",0.00118086990749852,40.378498885449,0.959923784328708,0.964553263209209,0.925897618606388,1715.93022071992,0.954545,6.2226115992839e-12,-0.96213242077947,0,2,0.209635634871579,0.00370370370370376,0.70488171191415,0.462113757134422,1,0.132175126460841,1204.64897128078,-910.557497871691,"Prairie_CivilWar/015116_20150522_160000.wav"
"114",0.012005510726235,66.1057803877892,0.960811040331915,0.958794438963608,0.921220282365079,2122.6585160001,0.855118,6.9413489227917e-12,0.602242162370919,1.405592,17,0.0520157035550419,0.00370370370370376,0.692629239449764,0.257036016532179,1,0.0615487838971205,726.356949826624,311.624179975345,"Prairie_CivilWar/015116_20150522_170000.wav"
"115",0.025585514662468,77.7140873095486,0.954174706687196,0.957706459990713,0.913819280554071,1806.18598147442,0.845203,6.68417108516202e-12,0.687835328675379,1.44493,23,0.216362105309837,0.00370370370370376,0.884502098772991,0.471363904743161,1,0.104038923012571,1502.45223380105,297.092360856755,"Prairie_CivilWar/015116_20150522_180000.wav"
"116",0.0114150757724857,46.0393475457887,0.966523333545236,0.966302351827824,0.93395377030123,1759.72787209878,0.947684,7.79351347612640e-12,-0.56140575587505,0.234058,8,0,0.00370370370370376,0.407826796804615,0.051171029324936,0.135714285714286,0.0574388351831961,272.16127989716,-141.425822560053,"Prairie_CivilWar/015116_20150522_190000.wav"
"117",0.000590434953749262,39.239872626224,0.964749303588092,0.968616975462529,0.934472552521079,1669.75263892918,0.953906,7.93892928662356e-12,-0.841896756157945,0.030306,3,0,0.00370370370370376,0.396979177288184,0.0346388506199567,0.107142857142857,0.072755857898715,235.500725704882,-110.379329676117,"Prairie_CivilWar/015116_20150522_200000.wav"
"118",0.0655382798661681,50.6345526395292,0.850463887565348,0.951801756161118,0.809473021736309,1789.72123162139,0.797593,1.96649833313056e-12,0.855990094529331,1.710323,16,0.172555280855413,0.00370370370370376,1,0.085613068293643,0.0857142857142857,0.636613756613757,2929.98819503459,-919.195896023171,"Prairie_CivilWar/015116_20150522_210000.wav"
"119",0.507774060224365,35.2398995095146,0.980379718491199,0.968791853954996,0.949783885056966,1651.97708975164,0.940851,9.76725085657759e-12,-0.82905389982352,0.424907,1,0,0,0,0,0,0,121.38304332045,-16.3391176183189,"Prairie_CivilWar/015116_20150522_220000.wav"
"120",0.124778586892344,35.0783136135313,0.980787196535708,0.968044452744646,0.949445604929365,1663.10382426945,0.950844,9.92650099330106e-12,-0.913779289128011,0.171207,2,0,0,0,0,0,0,163.183398559396,-23.1519196062216,"Prairie_CivilWar/015116_20150522_230000.wav"
"121",0.108836843141114,33.9024036914546,0.980775223223451,0.969609803745924,0.950969271708555,1654.3061906795,0.949636,9.87326437336827e-12,-0.868925046405723,0.211704,1,0,0,0,0,0,0,147.688332810983,-22.3669098421967,"Prairie_CivilWar/015116_20150523_000000.wav"
"122",0.171422948238536,32.9803816139848,0.980869490022084,0.969311407392682,0.950767985841848,1649.90561512835,0.95115,9.88258749838678e-12,-0.888065880663689,0.160577,1,0,0,0,0,0,0,142.904243990639,-20.6350750819197,"Prairie_CivilWar/015116_20150523_010000.wav"
"123",0.0547136390474316,32.7098256518541,0.980772297286387,0.970656148697901,0.951992660833597,1649.83634522565,0.954343,9.90635074587347e-12,-0.888257265371397,0.015816,1,0,0,0,0,0,0,157.734211813862,-26.2702177308174,"Prairie_CivilWar/015116_20150523_020000.wav"
"124",0.155874827789805,33.0038677962269,0.980112388588826,0.970211145977548,0.950915963719556,1649.93493849934,0.953151,9.7203619655367e-12,-0.924414846949342,0.079306,1,0,0,0,0,0,0,163.606648381169,-23.2264248255238,"Prairie_CivilWar/015116_20150523_030000.wav"
"125",0.0436921865774454,33.9744406269818,0.98077967727466,0.971046551393246,0.95238272329414,1660.01048098148,0.951939,9.888011720732e-12,-0.876026275135489,0.118115,1,0,0,0,0,0,0,152.028037170321,-22.684010442812,"Prairie_CivilWar/015116_20150523_040000.wav"
"126",0.0257823263137178,33.0487659901425,0.980721888280322,0.971349252237153,0.952623472833699,1647.77462356919,0.954509,9.88702415757133e-12,-0.89379315198111,0.003051,1,0,0,0,0,0,0,156.490190903317,-25.5481607320115,"Prairie_CivilWar/015116_20150523_050000.wav"
"127",0.168470773469789,91.7692298628022,0.903663937613913,0.967173223787814,0.873999563762839,2323.16769804774,0.776699,2.54404920217834e-12,0.825330582679464,1.854208,22,0.192427050790373,0.00370370370370376,0.88962987366006,0.177720921078528,0.692857142857143,0.181211398648807,1944.74745699372,1425.04737660297,"Prairie_CivilWar/015116_20150523_060000.wav"
"128",0.0509742176736863,63.8154110871344,0.881348742729111,0.95892070000209,0.845143553323761,1817.18196849387,0.796905,3.4745787326733e-12,0.811400373447608,1.702725,28,0.164061578021856,0.00370370370370376,0.969288270107654,0.0669159614249163,0.114285714285714,0.423764172335601,2513.56589875343,-571.217992586004,"Prairie_CivilWar/015116_20150523_070000.wav"
"129",0.0238142098012202,71.8151774189682,0.915751052892636,0.959722901753025,0.878867257765508,1798.70386106179,0.79985,5.71564075144855e-12,0.763055988752129,1.706071,23,0.0127530137015118,0.00370370370370376,0.951934502029274,0.0470379846486912,0.0785714285714286,0.314524840239126,1288.21849469035,301.665392607383,"Prairie_CivilWar/015116_20150523_080000.wav"
"130",0.177327297776028,44.5902476121891,0.980224996947098,0.963550184699005,0.944495976854958,1703.71504018793,0.925793,9.77759035692886e-12,-0.844611732975365,0.611763,7,0,0.00370370370370376,0.101059296040766,0.00708521944499114,0,0,265.857116154669,-55.6654012968082,"Prairie_CivilWar/015116_20150523_090000.wav"
"131",0.0098405825624877,44.5380072937611,0.975525882998725,0.96450052267679,0.940895224037007,1713.24772894288,0.944849,9.00809658813551e-12,-0.83134699004173,0.267222,11,0,0.00370370370370376,0.469844739744636,0.0635701633536705,0.0714285714285714,0.0464399092970522,323.50558063173,175.531610025842,"Prairie_CivilWar/015116_20150523_100000.wav"
"132",0.107655973233615,42.0361310895143,0.979484023143167,0.969398850383711,0.949510686004199,1694.75959094619,0.934517,9.62681769181231e-12,-0.900400676955179,0.444184,8,0,0,0.00749643678571595,0.000787246604999016,0,0,200.721174801853,-6.20603834790828,"Prairie_CivilWar/015116_20150523_110000.wav"
"133",0.00393623302499508,41.7219521467353,0.963542531749857,0.966595433072746,0.931355810760763,1777.24160675706,0.954545,7.02369553318414e-12,-0.989823537151795,0,0,0.451726375056586,0.00370370370370376,0.898828009070918,0.819130092501476,1,0.200883986026843,2859.25434212893,-1409.85824955279,"Prairie_CivilWar/015116_20150523_120000.wav"
"134",0.000393623302499508,39.0970449001282,0.97447715347023,0.967469795090441,0.94277721198816,1643.53965051697,0.954188,8.71516967541311e-12,-0.957436562251732,0.025497,1,0,0.00370370370370376,0.390878717478273,0.0285376894312143,0.0428571428571429,0.0696598639455782,280.572532916157,39.4175200484801,"Prairie_CivilWar/015116_20150523_130000.wav"
"135",0.00098405825624877,39.6536407739818,0.960928400301081,0.965611583273681,0.927883594027373,1754.01645902289,0.954545,6.96499195548679e-12,-0.989928801945307,0,0,0.427478427813599,0.00370370370370376,1,0.856917929541429,1,0.14485975856456,2887.12341539858,-201.488029846319,"Prairie_CivilWar/015116_20150523_140000.wav"
"136",0.00137768155874828,38.9761935698788,0.963676321252151,0.965142043476421,0.930084533943141,1735.72221773334,0.954545,7.10450204608301e-12,-0.990230320464306,0,0,0.376730959681319,0.00370370370370376,0.95908343492989,0.767368628222791,1,0.142983201014358,2211.96566939071,413.825330228114,"Prairie_CivilWar/015116_20150523_150000.wav"
"137",0.00216492816374729,43.1100043184873,0.955930078285654,0.96391214509522,0.921432612321366,1782.69411047236,0.954545,6.04250611661115e-12,-0.990051384479095,0,2,0.460558311432407,0.00370370370370376,0.995100941108452,0.80771501672899,1,0.184934884700693,3335.99498653673,-660.241425349308,"Prairie_CivilWar/015116_20150523_160000.wav"
"138",0.000393623302499508,41.2125429200781,0.960490280572853,0.966634985100833,0.928443508051034,1712.1269249365,0.954545,6.50087753228791e-12,-0.970164546715826,0,4,0.178229380539065,0.00370370370370376,0.768398222722342,0.44814012989569,1,0.0882699746565293,1086.57594523434,470.048605284727,"Prairie_CivilWar/015116_20150523_170000.wav"
"139",0.00177130486124779,41.8775736586644,0.966828346628214,0.965688545521339,0.933655059824201,1754.62966619332,0.954545,7.54538881078937e-12,-0.967031541526127,0,1,0.217636871799142,0.00370370370370376,0.749939880239406,0.578429443023027,1,0.0773168463095694,1178.75553642132,780.757856260889,"Prairie_CivilWar/015116_20150523_180000.wav"
"140",0.0350324739224562,41.5659935055306,0.978388616539525,0.968904136214954,0.947964777390772,1706.5556243865,0.927313,9.39278580649744e-12,-0.482938379471562,0.599698,7,0,0,0.0310147598884207,0.000196811651249754,0,0,114.294199590836,9.65220999868177,"Prairie_CivilWar/015116_20150523_190000.wav"
"141",0.00236173981499705,48.0547401431547,0.963417368237304,0.967071885906008,0.931693851215853,1746.43188373557,0.950814,7.12321745754983e-12,-0.457067429220014,0.156495,8,0,0.00370370370370376,0.608399973928828,0.0932887226923834,0.192857142857143,0.05503989250021,366.741657668954,271.368363412498,"Prairie_CivilWar/015116_20150523_200000.wav"
"142",0.285573705963393,41.6699735808122,0.980595938166048,0.969222989990139,0.950416127161482,1730.69360502251,0.856782,9.76311636879874e-12,-0.497393813835378,1.385309,10,0,0,0,0,0,0,95.4571846838539,-11.4177882477212,"Prairie_CivilWar/015116_20150523_210000.wav"
