,AcouOccupancyR,Bioac,Ht,Hf,ACI,AEI,M,NDSI,ADI,NPIC,ASA,BN,SNR,AA,CAE,ADAE,RMS,NA,wav
1,0.133241488,35.96537261,0.980717916,0.969436117,1655.889672,0.954545,9.85E-12,-0.958126343,0,0,0,0,0.06037671,0.007872466,0,0,270.7406514,-38.37233377,15116_PreEvent/015116_20150509_000000.wav
2,0.119267861,35.62238391,0.981113861,0.970643129,1659.116127,0.953049,9.95E-12,-0.937802801,0.050518,0,0,0,0,0,0,0,190.2500433,-25.6835728,15116_PreEvent/015116_20150509_010000.wav
3,0.075182051,34.71183276,0.98113486,0.971796365,1653.318329,0.953607,9.97E-12,-0.889494306,0.03234,1,0,0,0,0,0,0,136.8590351,-18.65971122,15116_PreEvent/015116_20150509_020000.wav
4,0.000393623,35.64038538,0.960203697,0.965314562,1733.672974,0.954545,6.64E-12,-0.987939546,0,0,0.302813126,0.003703704,0.971177015,0.646329463,1,0.115257599,1770.155082,212.4886219,15116_PreEvent/015116_20150509_030000.wav
5,0.001574493,35.20509241,0.955963023,0.968391097,1666.123719,0.954545,5.71E-12,-0.960024863,0,0,0.069701078,0.003703704,0.68768101,0.301121826,1,0.075499613,755.0177667,15.02689604,15116_PreEvent/015116_20150509_040000.wav
6,0.000196812,35.51644072,0.969441727,0.969796908,1671.009861,0.954545,7.85E-12,-0.918646425,0,0,0.001764564,0.003703704,0.517711597,0.192088172,0.457142857,0.081269841,495.8984103,-138.7333044,15116_PreEvent/015116_20150509_050000.wav
7,0.079315095,43.66916235,0.979344509,0.968770364,1729.866989,0.926682,9.67E-12,-0.633076807,0.560601,11,0,0.003703704,0.195569845,0.000984058,0.007142857,0.046439909,162.5590644,-11.73850264,15116_PreEvent/015116_20150509_060000.wav
8,0.03818146,73.41816325,0.9345454,0.962595903,1762.427366,0.827518,5.50E-12,0.80846875,1.569513,23,0.126608041,0.003703704,0.966774688,0.249950797,0.671428571,0.119311044,1443.545373,688.0024663,15116_PreEvent/015116_20150509_070000.wav
9,0.045069868,64.10503686,0.944635504,0.964900492,1800.849207,0.836004,5.06E-12,0.751030018,1.537009,21,0.306391195,0.003703704,0.999191181,0.540051171,1,0.137427732,2223.297045,-591.0920942,15116_PreEvent/015116_20150509_080000.wav
10,0.007282031,47.89805432,0.959458951,0.962862941,1740.207125,0.941124,6.68E-12,-0.365646868,0.394259,7,0.051176385,0.003703704,0.662599601,0.233221807,0.764285714,0.08853964,694.1669436,53.9184537,15116_PreEvent/015116_20150509_090000.wav
11,0.037591025,68.94750769,0.91883048,0.962871128,1742.975015,0.806828,4.68E-12,0.802450535,1.670379,26,0.11981186,0.003703704,0.946970214,0.20980122,0.528571429,0.117041123,1658.640133,191.0452559,15116_PreEvent/015116_20150509_100000.wav
12,0.080889589,56.66507556,0.931138543,0.956108068,1828.022695,0.780869,4.20E-12,0.799107316,1.720215,20,0.41277658,0.003703704,1,0.621924818,1,0.137916709,3773.314906,265.486082,15116_PreEvent/015116_20150509_110000.wav
13,0.012595946,51.59614667,0.966233666,0.966895613,1753.90332,0.932489,7.34E-12,-0.276722274,0.49243,10,0.314562223,0.003703704,0.797436207,0.711474119,1,0.111646631,1680.395736,1342.275722,15116_PreEvent/015116_20150509_120000.wav
14,0.002952175,41.04681628,0.96140104,0.963055991,1777.860476,0.954545,6.92E-12,-0.990670034,0,2,0.455313626,0.003703704,1,0.861641409,1,0.163657492,3132.808546,-1116.871473,15116_PreEvent/015116_20150509_130000.wav
15,0.04644755,74.75138712,0.942992941,0.967354398,1985.711396,0.884311,5.40E-12,0.822065851,1.164872,18,0.449474528,0.003703704,1,0.775831529,1,0.139103728,3957.058025,-579.6933442,15116_PreEvent/015116_20150509_140000.wav
16,0.001968117,40.71215448,0.961928062,0.966380076,1702.910858,0.954545,6.76E-12,-0.98372836,0,2,0.284868542,0.003703704,0.788185832,0.629994096,1,0.11269418,1580.8848,-1118.264527,15116_PreEvent/015116_20150509_150000.wav
17,0.065931903,68.34460347,0.944945064,0.949241832,1710.891962,0.812904,6.00E-12,0.791903929,1.63116,12,0.269538926,0.003703704,0.958755926,0.54949813,1,0.092879819,2067.166628,1284.680832,15116_PreEvent/015116_20150509_160000.wav
18,0.000196812,41.51538983,0.965244661,0.963650922,1754.624516,0.954545,7.35E-12,-0.985744196,0,2,0.391399646,0.003703704,0.971417946,0.823853572,1,0.138214016,2325.819933,-1504.005866,15116_PreEvent/015116_20150509_170000.wav
19,0.029324936,43.50637352,0.974501256,0.966916098,1691.581203,0.941474,8.77E-12,-0.657410262,0.345533,7,0,0.003703704,0.320393065,0.049202913,0.078571429,0.050661719,280.9825105,-98.68859283,15116_PreEvent/015116_20150509_180000.wav
20,0.025388703,44.73606791,0.974083355,0.963744678,1676.909343,0.941668,8.79E-12,-0.83915238,0.388411,7,0,0.003703704,0.486334773,0.080495965,0.178571429,0.048297506,361.8249066,-117.5150516,15116_PreEvent/015116_20150509_190000.wav
21,0.370596339,49.57670335,0.980043903,0.962700705,1710.596955,0.894418,9.79E-12,-0.66038861,0.956641,11,0,0.003703704,0.154316463,0.037591025,0,0,325.2455537,-39.11737284,15116_PreEvent/015116_20150509_200000.wav
22,0.120251919,49.82839666,0.977418169,0.962264685,1782.053848,0.925181,9.45E-12,-0.156387953,0.632641,6,0,0.003703704,0.348621925,0.024207833,0.057142857,0.139319728,318.0946047,-51.83792699,15116_PreEvent/015116_20150509_210000.wav
23,0.043101752,38.69542135,0.980649371,0.967979397,1703.367458,0.953439,9.85E-12,-0.958697522,0.065738,2,0,0.003703704,0.173088171,0.071049006,0,0,350.3355146,-16.99478158,15116_PreEvent/015116_20150509_220000.wav
24,0.081283212,37.78590745,0.980205083,0.966845193,1677.571498,0.954393,9.73E-12,-0.960854899,0.012423,2,0,0.003703704,0.184145493,0.027553631,0.007142857,0.023219955,300.7928737,115.9443315,15116_PreEvent/015116_20150509_230000.wav
25,0.074394804,36.43317877,0.980637116,0.968555285,1655.264263,0.951052,9.89E-12,-0.954320538,0.16421,1,0,0,0.063875308,0.000590435,0,0,225.1587204,-28.05041083,15116_PreEvent/015116_20150510_000000.wav
26,0.097618579,37.4115511,0.980839604,0.969925453,1677.633366,0.941843,9.88E-12,-0.917821349,0.387857,2,0,0,0,0,0,0,174.2079484,-22.40457876,15116_PreEvent/015116_20150510_010000.wav
27,0.128321197,35.22560152,0.980862999,0.971681897,1658.434504,0.952247,9.91E-12,-0.897245949,0.085907,2,0,0,0,0,0,0,133.6084384,-16.56614115,15116_PreEvent/015116_20150510_020000.wav
28,0.148592797,34.85372812,0.980608368,0.972092961,1655.877302,0.952273,9.79E-12,-0.863155154,0.061555,0,0,0,0,0,0,0,116.2818975,-13.64532825,15116_PreEvent/015116_20150510_030000.wav
29,0.140917142,34.68247076,0.980949357,0.972312881,1653.690027,0.947828,9.99E-12,-0.842488452,0.152613,0,0,0,0,0,0,0,104.5699343,-15.97776607,15116_PreEvent/015116_20150510_040000.wav
30,0.163944105,37.48719472,0.980772651,0.973528351,1706.312165,0.871483,9.80E-12,-0.808373201,1.097873,5,0,0,0,0,0,0,102.3577911,-10.69952262,15116_PreEvent/015116_20150510_050000.wav
31,0.540838418,51.21563408,0.976755944,0.965846987,1809.787043,0.76511,9.13E-12,0.365660531,1.912975,12,0,0,0,0,0,0,126.3404021,-15.11670537,15116_PreEvent/015116_20150510_060000.wav
32,0.112773076,53.60658953,0.973828023,0.965389844,1735.178698,0.890185,9.03E-12,0.217756153,1.046593,17,0,0.003703704,0.421454037,0.017516237,0.071428571,0.053405896,236.3516773,21.51424138,15116_PreEvent/015116_20150510_070000.wav
33,0.077543791,54.78956481,0.868707346,0.946599155,1937.576857,0.77778,2.42E-12,0.817251445,1.831916,16,0.201993694,0.003703704,1,0.100570754,0.171428571,0.394739229,2904.841162,877.0586328,15116_PreEvent/015116_20150510_080000.wav
34,0.098996261,45.35215086,0.873146006,0.940710121,1886.155537,0.785038,2.26E-12,0.829924521,1.791053,20,0.249012145,0.003703704,1,0.11080496,0.164285714,0.499733807,3263.231351,228.2055902,15116_PreEvent/015116_20150510_090000.wav
35,0.008266089,52.72709777,0.975000915,0.961938309,1768.326763,0.906794,9.30E-12,-0.096043476,0.794994,15,0,0.003703704,0.627614371,0.011021452,0.057142857,0.069659864,268.218173,130.0792283,15116_PreEvent/015116_20150510_100000.wav
36,0.036803779,50.53389269,0.977172561,0.960449784,1741.479256,0.906612,9.30E-12,-0.616562274,0.861195,7,0,0.003703704,0.497062514,0.122220035,0.178571429,0.053870295,427.6978106,279.2075951,15116_PreEvent/015116_20150510_110000.wav
37,0.028144066,63.80616458,0.941545345,0.947678329,1721.180087,0.81889,6.95E-12,0.786321791,1.620496,18,0.036954076,0.003703704,0.957347283,0.097815391,0.135714286,0.191870152,1083.913396,1196.49177,15116_PreEvent/015116_20150510_120000.wav
38,0.000393623,47.10846059,0.969279506,0.963791767,1735.585014,0.954365,7.96E-12,-0.955171198,0.014345,8,0.297707586,0.003703704,0.85375895,0.749458768,1,0.09481089,1545.784998,797.5788323,15116_PreEvent/015116_20150510_130000.wav
39,0.00118087,45.52696906,0.968626258,0.96459003,1721.346157,0.954545,7.72E-12,-0.985194217,0,2,0.394455841,0.003703704,0.915801056,0.865380831,1,0.128888207,2230.776851,1667.715204,15116_PreEvent/015116_20150510_140000.wav
40,0.004526668,50.5216991,0.963345793,0.961482705,1900.888538,0.954351,7.07E-12,-0.981000616,0.015315,3,0.594138723,0.003703704,1,0.890179099,1,0.381914819,4936.090703,-563.5705638,15116_PreEvent/015116_20150510_150000.wav
41,0.035032474,69.7919727,0.956715473,0.951770992,1879.658048,0.918609,5.92E-12,-0.5692958,0.750046,12,0.630246439,0.003703704,1,0.93682346,1,0.282544313,6181.16041,-991.8833592,15116_PreEvent/015116_20150510_160000.wav
42,0.008266089,48.58372662,0.961766057,0.95890803,1864.974693,0.954545,6.68E-12,-0.985971545,0,4,0.600097293,0.003703704,1,0.951977957,1,0.282259037,5273.923678,-826.2831352,15116_PreEvent/015116_20150510_170000.wav
43,0.02735682,71.64444746,0.96824802,0.958808779,1877.462231,0.919277,7.54E-12,-0.418404838,0.737001,19,0.550275864,0.003703704,0.989969228,0.946664043,1,0.270098783,3968.855306,-948.1145016,15116_PreEvent/015116_20150510_180000.wav
44,0.012595946,46.50022615,0.959865979,0.962699855,1834.669551,0.954545,6.38E-12,-0.991463329,0,1,0.631514727,0.003703704,1,0.949419406,1,0.307664399,6008.346371,-708.0151395,15116_PreEvent/015116_20150510_190000.wav
45,0.022042905,66.6528801,0.928183774,0.963013068,1764.967417,0.807902,4.38E-12,0.818232865,1.680242,25,0.156196838,0.003703704,0.953666556,0.265695729,0.857142857,0.135449735,1617.624704,-631.6938451,15116_PreEvent/015116_20150510_200000.wav
46,0.060027554,59.72097258,0.882465465,0.959905728,1786.44352,0.828554,3.48E-12,0.836745545,1.540482,26,0.055349428,0.003703704,1,0.066128715,0.092857143,0.523342055,1672.700385,277.8870714,15116_PreEvent/015116_20150510_210000.wav
47,0.248376304,37.26450301,0.98091955,0.969879605,1709.484806,0.926712,9.94E-12,-0.881921793,0.661889,3,0,0,0,0,0,0,153.8509143,-17.03764169,15116_PreEvent/015116_20150510_220000.wav
48,0.08935249,36.06697879,0.980058794,0.970676215,1691.889584,0.952249,9.75E-12,-0.883432279,0.118179,2,0,0,0,0,0,0,141.9991427,-17.2571042,15116_PreEvent/015116_20150510_230000.wav
49,0.283408778,51.22251822,0.977260864,0.961981086,1963.316986,0.954545,9.09E-12,-0.989526558,0,0,0.958101542,0.003703704,0.767066167,0.979925212,0.164285714,1,16280.69582,-4708.731949,15116_PreEvent/015116_20150511_000000.wav
50,0.009053336,39.43428875,0.964739487,0.961243549,1886.689062,0.954545,7.08E-12,-0.992915687,0,0,0.65220292,0.003703704,1,0.937413895,1,0.442095715,6046.923582,-3644.826255,15116_PreEvent/015116_20150511_010000.wav
51,0.001574493,35.16272828,0.962363495,0.970010938,1659.775604,0.954545,7.02E-12,-0.93239316,0,0,0,0.003703704,0.606633611,0.155678016,0.421428571,0.073595449,487.6821422,-38.02446412,15116_PreEvent/015116_20150511_020000.wav
52,0.092698288,34.62251238,0.981054928,0.972662017,1650.701568,0.952644,1.00E-11,-0.89504382,0.066284,0,0,0,0,0,0,0,131.8663731,-16.21577754,15116_PreEvent/015116_20150511_030000.wav
53,0.12281047,34.52391377,0.980880071,0.97220858,1650.260091,0.954302,9.95E-12,-0.883377288,0.01151,0,0,0,0,0,0,0,132.9123347,-17.47800205,15116_PreEvent/015116_20150511_040000.wav
54,0.170045267,34.41065708,0.980915614,0.971026322,1650.086679,0.954513,9.87E-12,-0.915487849,0.003179,1,0,0,0,0,0,0,147.5159266,-19.00307501,15116_PreEvent/015116_20150511_050000.wav
55,0.413698091,48.58057733,0.980670916,0.968395543,1768.604268,0.851213,9.91E-12,-0.747891829,1.37637,13,0,0,0.025229736,0.001377682,0,0,215.8642587,43.60048069,15116_PreEvent/015116_20150511_060000.wav
56,0.029915371,46.51268674,0.980517229,0.964523244,1693.644169,0.948128,9.83E-12,-0.943560275,0.198215,5,0.037086806,0.003703704,0.280973161,0.242471954,0.085714286,0.036764928,479.4338773,110.8681951,15116_PreEvent/015116_20150511_070000.wav
57,0.000984058,45.15059982,0.979256579,0.967097471,1724.488701,0.954223,9.60E-12,-0.968612042,0.01649,3,0.082794888,0.003703704,0.471586174,0.378075182,0.614285714,0.036719928,582.0661471,39.04335424,15116_PreEvent/015116_20150511_080000.wav
58,0.035229286,66.56450405,0.95213636,0.963490617,1738.124626,0.879736,7.04E-12,0.672751197,1.195156,22,0.220504509,0.003703704,1,0.530997835,1,0.085926249,1686.261681,-14.67937366,15116_PreEvent/015116_20150511_090000.wav
59,0.001574493,52.66545993,0.954468117,0.964619084,1700.366955,0.953828,6.82E-12,-0.865480567,0.035308,5,0.226720309,0.003703704,0.987708368,0.53158827,1,0.090578742,1575.787313,150.0837762,15116_PreEvent/015116_20150511_100000.wav
60,0.00472348,47.89295013,0.974741523,0.958162146,1703.791089,0.950439,8.84E-12,-0.703543488,0.150172,4,0.124218708,0.003703704,0.664858034,0.441251722,1,0.057990348,737.9364161,666.6132215,15116_PreEvent/015116_20150511_110000.wav
61,0.001771305,42.26753862,0.962472498,0.963988146,1739.70255,0.954545,6.82E-12,-0.989403064,0,0,0.420042156,0.003703704,1,0.838220823,1,0.14588751,2661.26296,-170.2753244,15116_PreEvent/015116_20150511_120000.wav
62,0.000984058,42.78836924,0.958343462,0.963660088,1766.267109,0.954545,6.28E-12,-0.988941474,0,1,0.422957768,0.003703704,1,0.78193269,1,0.168940859,2833.687683,-610.0857827,15116_PreEvent/015116_20150511_130000.wav
63,0.000984058,50.45552411,0.968666924,0.969997004,1851.642552,0.954545,7.83E-12,-0.982406947,0,3,0.527784982,0.003703704,1,0.95591419,1,0.230400422,3685.540713,-1842.991632,15116_PreEvent/015116_20150511_140000.wav
64,0.150560913,50.53984941,0.968199611,0.95703223,1932.961269,0.954545,7.22E-12,-0.989589469,0,0,0.872357078,0.003703704,1,0.992717969,0.742857143,1,13011.71865,-3392.962689,15116_PreEvent/015116_20150511_150000.wav
65,0.507577249,57.87892438,0.983382181,0.954111671,2149.844115,0.939116,1.07E-11,-0.949835015,0.381925,11,1,0.57801874,0.434181077,0.96299941,0.75,1,20259.16024,-2980.027215,15116_PreEvent/015116_20150511_160000.wav
66,0.181460342,66.44987418,0.975564849,0.9562033,2007.282015,0.928934,8.59E-12,-0.901409954,0.590959,9,0.89842475,0.366666667,0.79742605,0.985435938,1,0.456823091,13418.72743,-4977.656448,15116_PreEvent/015116_20150511_170000.wav
67,0.079118284,47.12584103,0.969671589,0.964386954,1870.924243,0.954545,7.64E-12,-0.990270084,0,0,0.820860948,0.003703704,1,0.994292462,0.721428571,1,10655.7023,-4504.747723,15116_PreEvent/015116_20150511_180000.wav
68,0.063963787,56.31883737,0.954643542,0.958355518,1904.196237,0.801778,6.12E-12,0.756343866,1.670156,12,0.48443509,0.003703704,1,0.8462901,1,0.194528875,3825.429142,-1709.308697,15116_PreEvent/015116_20150511_190000.wav
69,0.013973627,64.80711902,0.964953188,0.964226985,1876.526222,0.935328,7.24E-12,-0.196564232,0.466757,12,0.536745395,0.003703704,1,0.930525487,1,0.250188632,4037.403305,-1594.640483,15116_PreEvent/015116_20150511_200000.wav
70,0.003345798,48.10418026,0.963661627,0.962900689,1768.329601,0.953484,6.92E-12,-0.959129668,0.060433,4,0.481642094,0.003703704,1,0.87128518,1,0.202043761,3264.706178,-1295.518117,15116_PreEvent/015116_20150511_210000.wav
71,0.00118087,37.82729434,0.965655174,0.963521064,1799.20388,0.954545,7.40E-12,-0.992006828,0,0,0.499976137,0.003703704,1,0.884668372,1,0.228516812,3410.368094,-1760.130332,15116_PreEvent/015116_20150511_220000.wav
72,0.200747884,48.88908982,0.972802801,0.96377299,1909.446123,0.954545,8.15E-12,-0.989789342,0,0,0.910184202,0.003703704,1,0.99527652,0.4,1,14299.44289,-4955.031716,15116_PreEvent/015116_20150511_230000.wav
73,0.007282031,37.7083619,0.970421605,0.965052791,1822.13214,0.954545,7.90E-12,-0.992619243,0,0,0.528639042,0.003703704,0.937204619,0.93446172,1,0.26419295,3551.160431,-2482.088107,15116_PreEvent/015116_20150512_000000.wav
74,0.004329856,38.62626581,0.961600767,0.963067213,1818.66617,0.954545,6.79E-12,-0.991468523,0,0,0.570150522,0.003703704,1,0.839401693,1,0.418295705,4527.391213,-3055.940658,15116_PreEvent/015116_20150512_010000.wav
75,0.003739421,38.39873248,0.957776159,0.965095587,1815.929497,0.954545,6.04E-12,-0.992419429,0,0,0.54866326,0.003703704,1,0.859279669,1,0.285473698,4482.909454,-3312.503354,15116_PreEvent/015116_20150512_020000.wav
76,0.002755363,34.10770118,0.968470571,0.967953731,1689.11326,0.954545,7.53E-12,-0.980389142,0,0,0.237206361,0.003703704,0.749194132,0.610312931,1,0.103570531,1208.52542,-812.3520589,15116_PreEvent/015116_20150512_030000.wav
77,0.000590435,33.18446487,0.975054436,0.970280396,1657.268017,0.954545,8.82E-12,-0.935981971,0,0,0,0.003703704,0.440833343,0.169651643,0.271428571,0.050717269,430.6473035,-256.1091392,15116_PreEvent/015116_20150512_040000.wav
78,0.003739421,35.47190991,0.972944015,0.968253925,1686.878114,0.954545,8.42E-12,-0.978746088,0,0,0.217524998,0.003703704,0.611365997,0.632552647,1,0.080026998,1061.451631,-588.7364417,15116_PreEvent/015116_20150512_050000.wav
79,0.003739421,46.64564912,0.968698432,0.963764451,1827.007449,0.954526,7.57E-12,-0.986584261,0.002041,4,0.486458527,0.003703704,0.889152665,0.903562291,1,0.230626379,3075.293793,-1683.499197,15116_PreEvent/015116_20150512_060000.wav
80,0.002164928,41.59941373,0.96597664,0.963986634,1689.394692,0.954545,7.25E-12,-0.978780688,0,4,0.271294772,0.003703704,0.778275079,0.630978154,1,0.111537495,1435.626775,-830.7837304,15116_PreEvent/015116_20150512_070000.wav
81,0.001771305,40.16195431,0.967464966,0.962725282,1746.234681,0.954545,7.51E-12,-0.990150899,0,1,0.445849737,0.003703704,0.8783195,0.87364692,1,0.16817954,2691.407883,-1613.401856,15116_PreEvent/015116_20150512_080000.wav
82,0.070655383,62.25948358,0.971913468,0.956059233,1907.930543,0.899622,8.05E-12,-0.463479474,0.988301,12,0.784089762,0.003703704,0.772255387,0.939972446,0.435714286,1,9126.251237,-4502.835612,15116_PreEvent/015116_20150512_090000.wav
83,0.090336548,75.04660252,0.96582152,0.955794703,1863.95688,0.888733,7.27E-12,-0.102730811,1.141363,12,0.668836636,0.003703704,1,0.956898248,1,0.557154741,6392.085218,-2537.21615,15116_PreEvent/015116_20150512_100000.wav
84,0.232631372,47.82012119,0.978674655,0.962849689,1911.013882,0.954545,9.26E-12,-0.989770238,0,0,0.947147597,0.003703704,0.760223249,0.987600866,0.1,1,15527.44553,-6528.18496,15116_PreEvent/015116_20150512_110000.wav
