,AcouOccupancyR,Bioac,Ht,Hf,ACI,AEI,M,NDSI,ADI,NPIC,ASA,BN,SNR,AA,CAE,ADAE,RMS,NA,wav
85,0.071049006,44.05649576,0.973554404,0.962824145,1917.913883,0.954545,8.35E-12,-0.990872341,0,0,0.835802572,0.003703704,1,0.997441449,0.271428571,1,10822.02395,-6307.992331,15116_PreEvent/015116_20150512_120000.wav
86,0.099193072,46.83430237,0.975232597,0.96500107,1928.783225,0.954545,8.64E-12,-0.990066365,0,1,0.870308785,0.003703704,0.781021501,0.976973037,0.185714286,1,12114.36069,-6157.677237,15116_PreEvent/015116_20150512_130000.wav
87,0.2550679,46.71900852,0.976742919,0.96414488,1903.305849,0.954545,9.00E-12,-0.989907827,0,0,0.946001075,0.003703704,1,0.99763826,0.221428571,1,15750.19001,-6948.865368,15116_PreEvent/015116_20150512_140000.wav
88,0.004329856,42.99457516,0.955231847,0.963452435,1759.099912,0.954545,5.57E-12,-0.990254278,0,1,0.487113436,0.003703704,1,0.798858492,1,0.218327885,3623.82042,-2508.65767,15116_PreEvent/015116_20150512_150000.wav
89,0.039755954,65.66062699,0.968333985,0.957317753,1862.222144,0.934819,7.57E-12,-0.8227249,0.49232,12,0.740740416,0.003703704,1,0.97500492,0.928571429,0.835918367,8064.089941,-5107.324359,15116_PreEvent/015116_20150512_160000.wav
90,0.094863216,70.17457406,0.96890568,0.955303169,2012.812719,0.917632,7.57E-12,-0.805132145,0.745752,12,0.794272429,0.003703704,1,0.988584924,0.814285714,0.985422286,9776.33094,-5075.762192,15116_PreEvent/015116_20150512_170000.wav
91,0.031489864,71.16912639,0.961509266,0.95774611,2013.505701,0.891126,6.64E-12,-0.281033481,1.089296,14,0.614085333,0.003703704,1,0.919700846,1,0.370787937,5477.968954,-2862.568515,15116_PreEvent/015116_20150512_180000.wav
92,0.001968117,39.8122088,0.962678227,0.962792711,1764.584797,0.954545,6.97E-12,-0.990350987,0,1,0.467143716,0.003703704,0.960547005,0.832710096,1,0.214948563,3132.663789,-2177.444094,15116_PreEvent/015116_20150512_190000.wav
93,0.000196812,42.60089876,0.957899233,0.964670857,1686.967421,0.954474,6.47E-12,-0.934608531,0.006414,5,0.176333267,0.003703704,0.803004247,0.422948239,1,0.109867049,1135.02872,-799.6957951,15116_PreEvent/015116_20150512_200000.wav
94,0.085219445,57.65195157,0.936450224,0.956077957,1881.764962,0.789794,4.19E-12,0.82852641,1.764614,20,0.34820304,0.003703704,1,0.539460736,1,0.175849866,2766.426953,-562.5351005,15116_PreEvent/015116_20150512_210000.wav
95,0.160598307,34.26717887,0.980705428,0.968553991,1648.18557,0.950694,9.91E-12,-0.892752696,0.175403,1,0,0,0,0,0,0,150.2641838,-20.69363744,15116_PreEvent/015116_20150512_220000.wav
96,0.047431608,33.29968137,0.979168103,0.967973866,1647.221953,0.952254,9.53E-12,-0.928787725,0.117668,0,0,0,0.002237033,0.000196812,0,0,180.4337905,-24.76338189,15116_PreEvent/015116_20150512_230000.wav
97,0.002164928,32.28204135,0.980340302,0.971862453,1655.571816,0.950491,9.87E-12,-0.832289107,0.144437,1,0,0,0.018384487,0.000393623,0,0,134.147834,-20.17039729,15116_PreEvent/015116_20150513_000000.wav
98,0.051564653,32.74293803,0.980963057,0.973586276,1671.064479,0.939634,9.92E-12,-0.807552479,0.335156,4,0,0,0,0,0,0,129.0658981,-20.27825434,15116_PreEvent/015116_20150513_010000.wav
99,0.164140917,34.10042224,0.980591739,0.973135591,1674.32157,0.920618,9.85E-12,-0.715856836,0.708336,2,0,0,0,0,0,0,106.4812505,-14.982208,15116_PreEvent/015116_20150513_020000.wav
100,0.011611887,31.9071492,0.980715408,0.973746957,1655.222631,0.947379,9.79E-12,-0.778950898,0.216702,1,0,0,0,0,0,0,120.4839602,-22.43344966,15116_PreEvent/015116_20150513_030000.wav
101,0.065341468,32.61345516,0.980988392,0.971402462,1656.643868,0.951629,9.87E-12,-0.887916909,0.119197,1,0,0,0,0,0,0,153.0657385,-23.05716761,15116_PreEvent/015116_20150513_040000.wav
102,0.054123204,32.60325461,0.980842661,0.968508567,1645.50222,0.953517,9.91E-12,-0.936374517,0.061954,0,0,0,0.016389071,0.000787247,0,0,215.0751848,-31.22441018,15116_PreEvent/015116_20150513_050000.wav
103,0.288329069,46.86051603,0.980815697,0.963553815,1843.933176,0.90698,9.91E-12,-0.822554872,0.939756,7,0,0.003703704,0.136946118,0.097815391,0,0,390.3786755,-56.61066139,15116_PreEvent/015116_20150513_060000.wav
104,0.468805353,46.41957329,0.980706664,0.962106024,1733.470806,0.92375,9.87E-12,-0.898835717,0.701291,6,0.041785259,0.003703704,0.208810648,0.249950797,0.057142857,0.023219955,486.4761253,-67.03298297,15116_PreEvent/015116_20150513_070000.wav
105,0.114347569,46.29855782,0.980269583,0.963413581,1702.350482,0.943708,9.77E-12,-0.952951781,0.320897,5,0.089219194,0.003703704,0.280811081,0.410155481,0.835714286,0.028776867,587.2940422,-92.15219172,15116_PreEvent/015116_20150513_080000.wav
106,0.00354261,41.11586852,0.968279271,0.963836553,1694.835347,0.954545,7.63E-12,-0.980528875,0,1,0.276456862,0.003703704,0.754923394,0.689628026,1,0.098670614,1418.722725,-95.21649268,15116_PreEvent/015116_20150513_090000.wav
107,0.002755363,41.3380732,0.963588124,0.965728076,1709.32711,0.954545,7.14E-12,-0.980580219,0,2,0.257735853,0.003703704,0.822378288,0.608344814,1,0.101423659,1432.306421,-194.2474894,15116_PreEvent/015116_20150513_100000.wav
108,0.000393623,43.56512979,0.965077194,0.964652498,1713.927623,0.954082,7.20E-12,-0.955086256,0.031096,7,0.130566714,0.003703704,0.667376338,0.380043299,1,0.074876682,857.1347839,-113.4180187,15116_PreEvent/015116_20150513_110000.wav
109,0.00118087,39.45590165,0.96386641,0.965131445,1678.83304,0.954063,7.16E-12,-0.960991397,0.033087,2,0.128726611,0.003703704,0.644996481,0.34560126,1,0.086736973,867.8796261,-133.7455433,15116_PreEvent/015116_20150513_120000.wav
110,0.000590435,41.46107376,0.948095869,0.962598667,1685.499758,0.954057,5.39E-12,-0.90191261,0.033468,2,0.15910303,0.003703704,0.830785415,0.305451683,0.971428571,0.142051487,1191.745378,-680.0697213,15116_PreEvent/015116_20150513_130000.wav
111,0.059240307,70.16576126,0.928797505,0.961772488,1785.312299,0.813825,4.84E-12,0.818863568,1.658536,26,0.151025501,0.003703704,0.980028945,0.231056879,0.642857143,0.14860771,1582.332331,3.092987381,15116_PreEvent/015116_20150513_140000.wav
112,0.020074788,69.14176805,0.946446186,0.963927332,1678.064527,0.837433,5.65E-12,0.755075098,1.500077,22,0.179727843,0.003703704,0.934791903,0.344026766,1,0.136049312,1397.720349,89.19056638,15116_PreEvent/015116_20150513_150000.wav
113,0.000393623,39.75271317,0.968937515,0.965657514,1715.331824,0.954503,7.85E-12,-0.940104017,0.004072,2,0.028146978,0.003703704,0.571077188,0.224562094,0.771428571,0.061704879,555.6916839,-253.2965892,15116_PreEvent/015116_20150513_160000.wav
114,0.011808699,73.06835911,0.964098871,0.961441784,2092.774593,0.892891,7.17E-12,0.148198358,1.097594,14,0.350023317,0.003703704,0.923977033,0.7652037,1,0.112191003,1993.587559,-112.1230979,15116_PreEvent/015116_20150513_170000.wav
115,0.000196812,39.79567852,0.965591608,0.964807247,1710.654722,0.954545,7.20E-12,-0.971361963,0,2,0.180322694,0.003703704,0.774994574,0.49222594,1,0.081774623,1032.35797,-212.450573,15116_PreEvent/015116_20150513_180000.wav
116,0.023026963,45.36566976,0.870181625,0.949841109,1705.837844,0.778304,3.95E-12,0.824619318,1.787167,18,0.059410331,0.003703704,1,0.048218855,0.078571429,0.369408369,2202.561453,-1316.620186,15116_PreEvent/015116_20150513_190000.wav
117,0.000590435,39.12786123,0.974146422,0.968179016,1660.624466,0.952815,8.69E-12,-0.89428455,0.071057,4,0,0.003703704,0.497311977,0.117299744,0.2,0.047269193,376.9585986,325.389569,15116_PreEvent/015116_20150513_200000.wav
118,0.02617595,63.85996711,0.897264786,0.959216892,1845.517019,0.795782,4.97E-12,0.810431128,1.706871,25,0.038561987,0.003703704,0.889623436,0.036606967,0.071428571,0.357587302,1629.218938,-720.197931,15116_PreEvent/015116_20150513_210000.wav
119,0.22889195,34.32858693,0.980295329,0.967863839,1647.658879,0.945817,9.73E-12,-0.858041979,0.316221,1,0,0,0,0,0,0,127.9767445,-16.51769408,15116_PreEvent/015116_20150513_220000.wav
120,0.182838024,33.44944644,0.980126358,0.970423342,1650.807823,0.952729,9.78E-12,-0.838000555,0.097957,1,0,0,0,0,0,0,115.6341254,-5.248691733,15116_PreEvent/015116_20150513_230000.wav
121,0.115331628,34.82403032,0.980851341,0.97043747,1664.236093,0.948935,9.93E-12,-0.894126604,0.188524,2,0,0,0,0,0,0,152.7081905,-8.947042691,15116_PreEvent/015116_20150514_000000.wav
122,0.002952175,35.70468066,0.968625885,0.969329145,1665.909487,0.954545,7.75E-12,-0.94129119,0,1,0,0.003703704,0.438152196,0.165518599,0.6,0.056944174,462.6950768,102.4287965,15116_PreEvent/015116_20150514_010000.wav
123,0.003936233,35.57319561,0.979793385,0.969541712,1664.29199,0.953533,9.68E-12,-0.954930427,0.045074,1,0,0.003703704,0.196718584,0.013776816,0.007142857,0.023219955,265.6240416,10.87631274,15116_PreEvent/015116_20150514_020000.wav
124,0.002558551,36.1585602,0.971981776,0.966463192,1662.064156,0.954545,8.30E-12,-0.970289593,0,1,0.091032254,0.003703704,0.535544978,0.355835465,1,0.053890162,671.9662662,1118.332425,15116_PreEvent/015116_20150514_030000.wav
125,0.000984058,35.8731038,0.969715682,0.965922848,1662.966454,0.954545,7.96E-12,-0.974638631,0,1,0.130604134,0.003703704,0.66162706,0.422751427,1,0.064719448,807.0516647,338.6842288,15116_PreEvent/015116_20150514_040000.wav
126,0.001377682,35.04089007,0.969739892,0.963776327,1661.783758,0.954545,8.23E-12,-0.976483724,0,1,0.083608435,0.003703704,0.619973709,0.297185593,1,0.066011014,691.4274803,810.5901994,15116_PreEvent/015116_20150514_050000.wav
127,0.090730171,48.96329499,0.978933976,0.96413887,1842.356888,0.92553,9.58E-12,-0.842851525,0.65772,8,0,0.003703704,0.29688429,0.103129305,0.142857143,0.042956916,405.9048574,-41.79010251,15116_PreEvent/015116_20150514_060000.wav
128,0.012595946,82.01491137,0.944925536,0.981080548,1807.128765,0.885857,7.53E-12,0.763758,0.944201,31,0.134139287,0.003703704,1,0.325526471,0.178571429,0.125387755,1605.947898,-886.6190953,15116_PreEvent/015116_20150514_070000.wav
129,0.001574493,53.75857633,0.969699973,0.972008471,1821.347166,0.868674,8.66E-12,0.449528382,0.814003,27,0.138302761,0.003703704,0.990907203,0.481991734,1,0.044788281,1027.227005,37.80497828,15116_PreEvent/015116_20150514_080000.wav
130,0.00354261,43.52510803,0.970552552,0.965655017,1706.413226,0.954491,8.07E-12,-0.97829121,0.005043,1,0.254859067,0.003703704,0.751575765,0.687856721,1,0.077450437,1278.094755,692.9552423,15116_PreEvent/015116_20150514_090000.wav
131,0.001377682,40.57228551,0.964966308,0.96610105,1681.755376,0.954545,7.37E-12,-0.983497584,0,1,0.273598006,0.003703704,0.802155396,0.670537296,1,0.091845266,1500.92483,1566.665203,15116_PreEvent/015116_20150514_100000.wav
132,0.000590435,43.88761895,0.963640694,0.966920163,1694.467009,0.954545,6.99E-12,-0.983160279,0,4,0.330605856,0.003703704,0.903369897,0.724463688,1,0.106340662,1875.938609,1248.252169,15116_PreEvent/015116_20150514_110000.wav
133,0.000590435,42.91386333,0.963901173,0.965605228,1688.796363,0.954545,7.24E-12,-0.975576163,0,5,0.212119455,0.003703704,0.813130236,0.512891163,1,0.08605042,1213.718259,557.0749952,15116_PreEvent/015116_20150514_120000.wav
134,0.000787247,41.21162566,0.969970301,0.966271743,1706.725976,0.954545,7.95E-12,-0.984082185,0,1,0.334296701,0.003703704,0.869972521,0.801613856,1,0.10565511,1739.266078,1018.766011,15116_PreEvent/015116_20150514_130000.wav
135,0.00236174,40.57985661,0.971205642,0.965909202,1698.603453,0.954518,8.26E-12,-0.978997062,0.002759,2,0.195197168,0.003703704,0.705502026,0.581578429,1,0.071456646,1014.796109,461.7906327,15116_PreEvent/015116_20150514_140000.wav
136,0.006101161,45.48561119,0.973537035,0.964443738,1783.047423,0.953775,8.74E-12,-0.903859094,0.038789,5,0,0.003703704,0.504020963,0.146034245,0.414285714,0.055647822,469.4929209,151.9351217,15116_PreEvent/015116_20150514_150000.wav
137,0.011415076,46.37368481,0.969348001,0.962773628,1693.021672,0.94488,7.90E-12,-0.846827477,0.28282,6,0.132236838,0.003703704,0.643522633,0.404447943,1,0.075209999,815.7607205,450.4278551,15116_PreEvent/015116_20150514_160000.wav
138,0.000196812,39.70414065,0.973044438,0.966852907,1687.637377,0.954545,8.75E-12,-0.964278578,0,2,0.015509802,0.003703704,0.610550035,0.166109034,0.421428571,0.064937161,513.6952845,151.4759237,15116_PreEvent/015116_20150514_170000.wav
139,0.000393623,42.50612557,0.96395312,0.965486493,1698.815294,0.954507,7.58E-12,-0.951234477,0.003736,6,0.071458543,0.003703704,0.664600398,0.245620941,0.714285714,0.089396825,728.2599207,614.3173909,15116_PreEvent/015116_20150514_180000.wav
140,0.002755363,39.27332456,0.970613008,0.967605884,1687.992162,0.954545,8.15E-12,-0.941856074,0,2,0.003908921,0.003703704,0.489952372,0.185396575,0.535714286,0.058514286,495.6855641,399.2138887,15116_PreEvent/015116_20150514_190000.wav
141,0.066325526,45.45110551,0.980337036,0.96674418,1685.380833,0.924877,9.79E-12,-0.854108656,0.572952,11,0,0.003703704,0.174322759,0.005313915,0,0,260.7427106,62.11669175,15116_PreEvent/015116_20150514_200000.wav
142,0.510332612,46.76484024,0.980499659,0.966186527,1775.044913,0.890228,9.82E-12,-0.692733831,1.143873,7,0,0,0,0,0,0,209.2454454,-26.96435609,15116_PreEvent/015116_20150514_210000.wav
143,0.36351112,42.18362981,0.980656331,0.966516909,1881.779159,0.912037,9.84E-12,-0.739883914,0.817908,7,0,0,0.019510385,0.000393623,0,0,224.9179489,-27.10137553,15116_PreEvent/015116_20150514_220000.wav
144,0.112969888,36.33727302,0.980691028,0.96563383,1648.959547,0.947939,9.86E-12,-0.918407236,0.260484,2,0,0,0.004583356,0.000393623,0,0,209.2085881,-18.67439801,15116_PreEvent/015116_20150514_230000.wav
145,0.23361543,36.37246376,0.980735672,0.967839209,1655.158252,0.954076,9.92E-12,-0.950096495,0.027375,1,0,0,0,0,0,0,218.2947344,-29.2334691,15116_PreEvent/015116_20150515_000000.wav
146,0.144459752,36.52047767,0.980818544,0.969289259,1661.075478,0.951175,9.88E-12,-0.917962375,0.123725,1,0,0,0,0,0,0,175.7115263,-23.9986799,15116_PreEvent/015116_20150515_010000.wav
147,0.002952175,36.37967083,0.968817239,0.968182531,1667.435884,0.954545,7.59E-12,-0.974158132,0,1,0.12464178,0.003703704,0.547066678,0.428655776,1,0.061602193,780.7723641,840.2487892,15116_PreEvent/015116_20150515_020000.wav
148,0.124778587,35.54921759,0.980796369,0.970877153,1669.992827,0.954129,9.84E-12,-0.904093174,0.018673,1,0,0,0,0,0,0,155.578507,-19.97062051,15116_PreEvent/015116_20150515_030000.wav
149,0.039559142,35.99532883,0.980820115,0.970599835,1667.520947,0.949787,9.91E-12,-0.895109238,0.165536,1,0,0,0,0,0,0,160.4509028,-23.55975282,15116_PreEvent/015116_20150515_040000.wav
150,0.006691596,38.20914936,0.979090956,0.96967145,1719.875785,0.953538,9.53E-12,-0.915972046,0.042062,0,0,0.003703704,0.129072282,0.010431018,0,0,228.4404621,175.9596455,15116_PreEvent/015116_20150515_050000.wav
151,0.004133045,45.24259899,0.969485872,0.967475135,1719.673592,0.954492,7.99E-12,-0.955500853,0.004995,6,0.142349014,0.003703704,0.611584812,0.425113167,1,0.073787856,850.3820474,-118.8885401,15116_PreEvent/015116_20150515_060000.wav
152,0.031686676,43.6949034,0.980250991,0.965577059,1694.474189,0.953123,9.81E-12,-0.963627609,0.05429,7,0.069425004,0.003703704,0.305038826,0.345010825,0.478571429,0.027378752,546.0529184,22.37206118,15116_PreEvent/015116_20150515_070000.wav
153,0.206849045,45.02648477,0.980598409,0.964109077,1688.754273,0.946878,9.82E-12,-0.966316782,0.200296,5,0.065739117,0.003703704,0.241672078,0.341861838,0.328571429,0.023219955,533.3143097,-59.05116479,15116_PreEvent/015116_20150515_080000.wav
154,0.187364692,43.35236978,0.980819921,0.965854154,1692.997467,0.95064,9.90E-12,-0.970828581,0.146778,4,0.055005211,0.003703704,0.238067604,0.304467624,0.185714286,0.02411303,510.6053636,-60.0313418,15116_PreEvent/015116_20150515_090000.wav
155,0.000984058,41.32826994,0.96864731,0.965642946,1679.347921,0.954545,7.96E-12,-0.981784481,0,1,0.219699534,0.003703704,0.765702808,0.61621728,1,0.068562858,1176.843289,541.971052,15116_PreEvent/015116_20150515_100000.wav
156,0.011218264,48.19971406,0.959224407,0.961201584,1785.563395,0.954545,6.39E-12,-0.989693953,0,4,0.602768254,0.003703704,1,0.952568392,1,0.259203969,5489.250184,968.3681772,15116_PreEvent/015116_20150515_110000.wav
157,0.029718559,45.82573473,0.965420159,0.96188063,1945.578392,0.954545,7.01E-12,-0.991089956,0,0,0.733995635,0.003703704,1,0.978153907,1,0.652536677,8135.748378,-2381.109567,15116_PreEvent/015116_20150515_120000.wav
158,0.060224365,63.77783425,0.968919024,0.955275333,2243.773776,0.914895,7.65E-12,-0.548498915,0.842328,12,0.743327508,0.003703704,1,0.992717969,1,0.769121238,8126.663544,-1071.621207,15116_PreEvent/015116_20150515_130000.wav
159,0.024011021,78.14123529,0.963455318,0.963322515,1963.400066,0.900544,6.92E-12,0.088465806,0.962751,14,0.457899338,0.003703704,1,0.863609526,1,0.167594367,3022.411107,590.4291536,15116_PreEvent/015116_20150515_140000.wav
160,0.001574493,41.63765834,0.957188159,0.964648199,1749.132386,0.954545,6.14E-12,-0.990681511,0,1,0.447752368,0.003703704,1,0.762054714,1,0.197915966,3095.44196,-1603.574749,15116_PreEvent/015116_20150515_150000.wav
161,0.001377682,41.15159056,0.958356412,0.966131949,1763.574396,0.954545,6.31E-12,-0.988163049,0,0,0.365922261,0.003703704,0.925069194,0.712064554,1,0.136542787,2268.909952,512.9019139,15116_PreEvent/015116_20150515_160000.wav
162,0.005313915,53.65139869,0.960310532,0.957758134,1870.639383,0.951883,6.45E-12,-0.974624683,0.107563,11,0.563895155,0.003703704,1,0.920488093,1,0.237659374,4633.227924,-2001.521508,15116_PreEvent/015116_20150515_170000.wav
163,0.008462901,43.78604453,0.960297903,0.963663566,1870.561662,0.954545,6.59E-12,-0.991969048,0,1,0.590668438,0.003703704,1,0.927179689,1,0.285540743,5131.091349,-764.8670637,15116_PreEvent/015116_20150515_180000.wav
164,0.000393623,43.70983242,0.95854824,0.96568138,1767.484777,0.95444,6.12E-12,-0.952600238,0.009031,4,0.209280159,0.003703704,0.839768942,0.475890573,1,0.105693794,1233.570256,340.1456122,15116_PreEvent/015116_20150515_190000.wav
165,0.000196812,42.39123809,0.958141433,0.965403385,1773.379303,0.954545,6.11E-12,-0.958681937,0,4,0.208690175,0.003703704,0.823940941,0.479039559,1,0.10016608,1247.82691,-744.4502143,15116_PreEvent/015116_20150515_200000.wav
166,0.001377682,42.93647235,0.976808884,0.965596057,1741.093233,0.94277,9.20E-12,-0.85622987,0.394674,5,0,0.003703704,0.478983239,0.075772486,0.121428571,0.046439909,370.9773966,-117.6076609,15116_PreEvent/015116_20150515_210000.wav
167,0.036016532,57.04395066,0.968958498,0.969053618,1990.059035,0.954545,7.53E-12,-0.964305956,0,1,0.752172076,0.003703704,0.782556062,0.919700846,0.9,0.903366807,8407.689115,-1993.390578,15116_PreEvent/015116_20150515_220000.wav
168,0.164337729,43.68468578,0.980480794,0.967765862,1817.053911,0.910285,9.83E-12,-0.566881741,0.920574,7,0,0,0.023058865,0.000590435,0,0,201.5555609,-27.77693208,15116_PreEvent/015116_20150515_230000.wav